amplicon_number,ado_rate,gene_name
AMPL250217,0.005770895,RPL22-1
AMPL257565,0.003943445,RPL22-2
AMPL257566,0.049437338,MTOR-1
AMPL253201,0.005578532,MTOR-2
AMPL257567,0.008271617,MTOR-3
AMPL250219,0.093055689,MTOR-4
AMPL248729,0.026978936,MTOR-5
AMPL251098,0.020150043,MAD2L2-1
AMPL151786,0.003077811,SPEN-1
AMPL250221,0.010002885,EPHA2-1
AMPL250222,0.00543426,CDC42-1
AMPL253209,0.067423295,ARID1A-1
AMPL253210,0.003077811,ARID1A-2
AMPL253211,0.004424353,ARID1A-3
AMPL248732,0.010483793,ARID1A-4
AMPL248733,0.041983264,ARID1A-5
AMPL257571,0.003270174,ARID1A-6
AMPL257753,0.003510628,ARID1A-7
AMPL253216,0.137154949,ARID1A-8
AMPL253217,0.008415889,ARID1A-9
AMPL253218,0.067759931,ARID1A-10
AMPL253219,0.009473887,ARID1A-11
AMPL253220,0.002837357,ARID1A-12
AMPL253221,0.003799173,ARID1A-13
AMPL253222,0.006973165,ARID1A-14
AMPL253223,0.004183899,ARID1A-15
AMPL248743,0.005530441,ARID1A-16
AMPL248744,0.00423199,ARID1A-17
AMPL253226,0.028036934,ARID1A-18
AMPL253227,0.004183899,ARID1A-19
AMPL248748,0.069202655,ARID1A-20
AMPL115238,0.018034048,ARID1A-21
AMPL251104,0.220640569,MACF1-1
AMPL257574,0.002644994,PIK3R3-1
AMPL251106,0.009233433,HFM1-1
AMPL251107,0.028758296,HFM1-2
AMPL250226,0.006973165,RPL5-1
AMPL112922,0.134558046,NRAS-1
AMPL248758,0.013032606,NOTCH2-1
AMPL250228,0.21039723,NOTCH2-2
AMPL257576,0.007502164,CLK2-1
AMPL257777,0.034096374,CLK2-2
AMPL250230,0.003702991,CLK2-3
AMPL93537,0.011397519,INSRR-1
AMPL251114,0.011541791,SPTA1-1
AMPL257577,0.00788689,NUF2-1
AMPL250232,0.040348177,DHX9-1
AMPL250234,0.025728576,IKBKE-1
AMPL250235,0.002644994,IRF6-1
AMPL250236,0.106761566,IRF6-2
AMPL250237,0.008896797,PARP1-1
AMPL250238,0.022314129,MYCN-1
AMPL253250,0.015821872,DNMT3A-1
AMPL187925,0.018659229,DNMT3A-2
AMPL257578,0.03020102,DNMT3A-3
AMPL121280,0.016254689,DNMT3A-4
AMPL257792,0.007502164,MSH2-1
AMPL59620,0.009473887,MSH2-2
AMPL250241,0.01211888,MSH2-3
AMPL251125,0.144416659,MSH6-1
AMPL61654,0.004376262,CTNNA2-1
AMPL250242,0.006925075,REV1-1
AMPL250243,0.007357892,ERCC3-1
AMPL250245,0.061267673,ERCC3-2
AMPL244809,0.120178898,ACVR2A-1
AMPL244810,0.007309801,ACVR2A-2
AMPL253264,0.007165529,ACVR2A-3
AMPL244812,0.003173992,ACVR2A-4
AMPL244813,0.008608252,ACVR2A-5
AMPL8463,0.221361931,ACVR2A-6
AMPL244815,0.003366356,ACVR2A-7
AMPL244816,0.002596903,ACVR2A-8
AMPL244817,0.011205155,ACVR2A-9
AMPL244818,0.013224969,ACVR2A-10
AMPL244819,0.009858613,ACVR2A-11
AMPL253273,0.010099067,SF3B1-1
AMPL253274,0.02418967,BMPR2-1
AMPL244822,0.006588439,BMPR2-2
AMPL253276,0.003991536,BMPR2-3
AMPL253277,0.00543426,BMPR2-4
AMPL253278,0.058141772,BMPR2-5
AMPL253279,0.086803886,BMPR2-6
AMPL244828,0.016206598,BMPR2-7
AMPL244829,0.021881312,BMPR2-8
AMPL244830,0.016976051,BMPR2-9
AMPL253283,0.00360681,BMPR2-10
AMPL257586,0.004760989,IDH1-1
AMPL239235,0.005818986,BARD1-1
AMPL250249,0.009714341,BARD1-2
AMPL250251,0.252813312,PTMA-1
AMPL257588,0.168798692,KIF1A-1
AMPL253289,0.547657978,KIF1A-2
AMPL250253,0.009906704,OGG1-1
AMPL251135,0.012359334,FANCD2-1
AMPL253292,0.012503607,RAF1-1
AMPL165734,0.538039819,TGFBR2-1
AMPL165735,0.012551698,TGFBR2-2
AMPL253295,0.019092046,TGFBR2-3
AMPL59152,0.003847264,TGFBR2-4
AMPL253297,0.00302972,TGFBR2-5
AMPL249250,0.004568626,TGFBR2-6
AMPL249251,0.00360681,TGFBR2-7
AMPL253300,0.003125902,TGFBR2-8
AMPL165742,0.002885448,TGFBR2-9
AMPL165743,0.003173992,TGFBR2-10
AMPL165744,0.213186496,TGFBR2-11
AMPL250255,0.003751082,MLH1-1
AMPL251137,0.008848706,MLH1-2
AMPL244843,0.005386169,ACVR2B-1
AMPL248805,0.039819179,ACVR2B-2
AMPL248806,0.004039627,ACVR2B-3
AMPL248807,0.003847264,ACVR2B-4
AMPL251138,0.026642301,WDR48-1
AMPL253311,0.00480908,CTNNB1-1
AMPL253312,0.007213619,CTNNB1-2
AMPL250256,0.003751082,SETD2-1
AMPL251140,0.017216505,SETD2-2
AMPL251141,0.004183899,SMARCC1-1
AMPL251142,0.239155526,BAP1-1
AMPL252824,0.010483793,BAP1-2
AMPL252825,0.006203713,BAP1-3
AMPL252826,0.016110416,BAP1-4
AMPL252827,0.004472444,BAP1-5
AMPL121707,0.009377705,BAP1-6
AMPL248809,0.009329614,PBRM1-1
AMPL251144,0.005289987,MITF-1
AMPL250258,0.004953352,POLQ-1
AMPL250259,0.007550255,POLQ-2
AMPL257594,0.032317015,TOPBP1-1
AMPL250260,0.607146292,EPHB1-1
AMPL250261,0.003991536,ATR-1
AMPL257595,0.022073675,ATR-2
AMPL40482,0.007405982,PIK3CA-1
AMPL253331,0.009329614,PIK3CA-2
AMPL251151,0.010147158,TP63-1
AMPL251152,0.007502164,RNF168-1
AMPL251153,0.116908724,FGFR3-1
AMPL250264,0.004760989,WHSC1-1
AMPL257597,0.603683755,POLN-1
AMPL250265,0.010964701,POLN-2
AMPL251157,0.003751082,PDGFRA-1
AMPL13842,0.008752525,PDGFRA-2
AMPL251159,0.121092623,PDGFRA-3
AMPL52291,0.008848706,KDR-1
AMPL250267,0.005770895,FAM175A-1
AMPL244847,0.028565932,BMPR1B-1
AMPL253924,0.008223526,BMPR1B-2
AMPL253343,0.020967587,BMPR1B-3
AMPL244850,0.342839281,BMPR1B-4
AMPL244851,0.005193806,BMPR1B-5
AMPL253345,0.054534962,BMPR1B-6
AMPL244853,0.00485717,BMPR1B-7
AMPL253347,0.004953352,BMPR1B-8
AMPL244854,0.033086467,BMPR1B-9
AMPL253349,0.005193806,BMPR1B-10
AMPL244856,0.011734154,BMPR1B-11
AMPL244857,0.008127344,BMPR1B-12
AMPL250268,0.00423199,TET2-1
AMPL257600,0.008800616,LEF1-1
AMPL251162,0.021015678,FAT4-1
AMPL177159,0.005049534,FAT4-2
AMPL250270,0.007983072,FAT4-3
AMPL253357,0.007934981,FBXW7-1
AMPL253358,0.040877176,FBXW7-2
AMPL248826,0.003943445,FAT1-1
AMPL250271,0.157497355,TERT-1
AMPL257602,0.004616716,PAPD7-1
AMPL257603,0.029720112,NIPBL-1
AMPL248830,0.565932481,RICTOR-1
AMPL250274,0.035250553,RICTOR-2
AMPL119939,0.020390497,MAP3K1-1
AMPL250276,0.00605944,RAD17-1
AMPL257605,0.61003174,MSH3-1
AMPL251171,0.026786573,MSH3-2
AMPL251172,0.409445032,CHD1-1
AMPL257606,0.011012792,CHD1-2
AMPL166269,0.012503607,CHD1-3
AMPL115555,0.010195249,APC-1
AMPL250279,0.008752525,APC-2
AMPL250280,0.004087718,APC-3
AMPL253375,0.01389824,CTNNA1-1
AMPL250282,0.012407425,IRF4-1
AMPL257608,0.014619602,RREB1-1
AMPL257918,0.064634029,RREB1-2
AMPL253379,0.031980379,RREB1-3
AMPL248841,0.254063672,RREB1-4
AMPL250283,0.607242474,HIST1H1E-1
AMPL251179,0.415023564,HIST1H3D-1
AMPL250284,0.004039627,HIST1H3G-1
AMPL250285,0.032749832,HIST1H3I-1
AMPL257609,0.007790709,MSH5-1
AMPL248842,0.004953352,EHMT2-1
AMPL248843,0.002452631,DAXX-1
AMPL248844,0.002164086,DAXX-2
AMPL248845,0.002067904,DAXX-3
AMPL253390,0.006444167,DAXX-4
AMPL221874,0.175579494,FANCE-1
AMPL250288,0.017697413,MCM3-1
AMPL257611,0.008415889,TTK-1
AMPL251185,0.007405982,TTK-2
AMPL251186,0.023227854,ASCC3-1
AMPL257612,0.190872367,ASCC3-2
AMPL257613,0.005674714,REV3L-1
AMPL177184,0.871597576,ARID1B-1
AMPL250290,0.072424738,ARID1B-2
AMPL257614,0.00485717,ARID1B-3
AMPL253401,0.004135808,ARID1B-4
AMPL248849,0.030681927,ARID1B-5
AMPL119983,0.006973165,ARID1B-6
AMPL250291,0.054246417,ARID1B-7
AMPL253405,0.006396076,ARID1B-8
AMPL253406,0.002500721,ARID1B-9
AMPL251192,0.011157065,PARK2-1
AMPL151964,0.010579975,CARD11-1
AMPL250293,0.014715783,PMS2-1
AMPL250294,0.086707704,MPLKIP-1
AMPL253411,0.005530441,INHBA-1
AMPL253412,0.081946715,INHBA-2
AMPL250295,0.019909589,POLD2-1
AMPL257617,0.005626623,KMT2E-1
AMPL250296,0.023612581,MET-1
AMPL250297,0.009906704,SMO-1
AMPL113442,0.013224969,BRAF-1
AMPL257618,0.010147158,KEL-1
AMPL250298,0.004712898,KMT2C-1
AMPL253420,0.005145715,KMT2C-2
AMPL248866,0.002789266,KMT2C-3
AMPL253422,0.004616716,KMT2C-4
AMPL257621,0.003702991,KMT2C-5
AMPL122652,0.0,KMT2C-6
AMPL253425,4.81e-05,KMT2C-7
AMPL165609,9.62e-05,KMT2C-8
AMPL226340,0.132682505,KMT2C-9
AMPL257623,0.005915168,PAXIP1-1
AMPL251202,0.008944888,PAXIP1-2
AMPL251203,0.00726171,MCPH1-1
AMPL250300,0.730499182,EGR3-1
AMPL257624,0.018034048,WRN-1
AMPL160274,0.102866211,FGFR1-1
AMPL160275,0.0036549,FGFR1-2
AMPL250301,0.105463114,FGFR1-3
AMPL11982,0.005001443,FGFR1-4
AMPL251207,0.006107531,POLB-1
AMPL257628,0.005626623,PRKDC-1
AMPL257629,0.02539194,LYN-1
AMPL257630,0.046599981,PREX2-1
AMPL250304,0.01452342,PREX2-2
AMPL257631,0.029912475,PRDM14-1
AMPL126740,0.015821872,MYC-1
AMPL143573,0.011926517,MYC-2
AMPL257985,0.02115995,MYC-3
AMPL257986,0.031066654,MYC-4
AMPL257987,0.011878426,MYC-5
AMPL257988,0.003510628,MYC-6
AMPL250307,0.003991536,PTPRD-1
AMPL120016,0.005386169,PTPRD-2
AMPL250309,0.006492257,PTPRD-3
AMPL115655,0.003125902,CDKN2A-1
AMPL115656,0.005530441,CDKN2A-2
AMPL115657,0.16019044,CDKN2A-3
AMPL113204,0.104212754,CDKN2A-4
AMPL4077,0.079349812,CDKN2A-5
AMPL115660,0.007405982,CDKN2A-6
AMPL253455,0.004039627,TGFBR1-1
AMPL253456,0.005963259,TGFBR1-2
AMPL165898,0.033086467,TGFBR1-3
AMPL165899,0.005049534,TGFBR1-4
AMPL165900,0.003125902,TGFBR1-5
AMPL165901,0.005338078,TGFBR1-6
AMPL165902,0.006444167,TGFBR1-7
AMPL165903,0.025151486,TGFBR1-8
AMPL257633,0.013465423,SPTAN1-1
AMPL250312,0.601808214,RXRA-1
AMPL128656,0.655717996,NOTCH1-1
AMPL251220,0.003270174,ERCC6-1
AMPL248894,0.073242281,CTNNA3-1
AMPL242360,0.19164182,BMPR1A-1
AMPL253469,0.007502164,BMPR1A-2
AMPL253470,0.003318265,BMPR1A-3
AMPL253471,0.007021256,BMPR1A-4
AMPL242364,0.357747427,BMPR1A-5
AMPL253472,0.00788689,BMPR1A-6
AMPL242366,0.016543234,BMPR1A-7
AMPL242367,0.005049534,BMPR1A-8
AMPL242368,0.005674714,BMPR1A-9
AMPL59786,0.002356449,BMPR1A-10
AMPL253477,0.003366356,BMPR1A-11
AMPL242370,0.003318265,BMPR1A-12
AMPL257635,0.011878426,PTEN-1
AMPL257636,0.008848706,PTEN-2
AMPL250316,0.003847264,TCF7L2-1
AMPL257637,0.006396076,MGMT-1
AMPL257638,0.006684621,RRM1-1
AMPL251225,0.737664711,RRAS2-1
AMPL250318,0.046359527,CTNND1-1
AMPL257639,0.006107531,MARK2-1
AMPL251228,0.005049534,MARK2-2
AMPL249436,0.156487448,MEN1-1
AMPL13179,0.02058286,MEN1-2
AMPL253490,0.023179763,MEN1-3
AMPL253491,0.014427239,MEN1-4
AMPL252829,0.004328172,KAT5-1
AMPL252830,0.004087718,KAT5-2
AMPL252831,0.007646436,KAT5-3
AMPL252832,0.031739925,KAT5-4
AMPL257645,0.005001443,KAT5-5
AMPL252834,0.007598346,KAT5-6
AMPL252605,0.044916803,MUS81-1
AMPL250319,0.013609695,MUS81-2
AMPL251230,0.962729634,RAD9A-1
AMPL250320,0.030970472,RPS6KB2-1
AMPL250321,0.020246225,INPPL1-1
AMPL257654,0.029239204,INPPL1-2
AMPL251234,0.225113013,FAT3-1
AMPL257655,0.016879869,MRE11A-1
AMPL251236,0.015004328,BIRC3-1
AMPL251237,0.005001443,CUL5-1
AMPL251238,0.071030105,CUL5-2
AMPL251239,0.007550255,ATM-1
AMPL44548,0.008079254,ATM-2
AMPL250326,0.006973165,ATM-3
AMPL117931,0.621429258,ATM-4
AMPL91658,0.007309801,ATM-5
AMPL253520,0.013369241,ATM-6
AMPL251243,0.004135808,ATM-7
AMPL257659,0.004280081,ATM-8
AMPL257660,0.008752525,ATM-9
AMPL113492,0.007117438,ATM-10
AMPL253525,0.011541791,KMT2A-1
AMPL250327,0.005289987,KMT2A-2
AMPL93658,0.004616716,KMT2A-3
AMPL251245,0.00302972,RAD51AP1-1
AMPL253529,0.029672021,CHD4-1
AMPL250328,0.005915168,CHD4-2
AMPL250330,0.006925075,ATF7IP-1
AMPL257664,0.005289987,ATF7IP-2
AMPL251249,0.00423199,PIK3C2G-1
AMPL38584,0.005867077,KRAS-1
AMPL115373,0.010435703,KRAS-2
AMPL38586,0.012455516,KRAS-3
AMPL38587,0.011541791,KRAS-4
AMPL115376,0.026690391,KRAS-5
AMPL253539,0.075887275,ARID2-1
AMPL253540,0.008992979,ARID2-2
AMPL253541,0.008704434,ARID2-3
AMPL248928,0.004183899,ARID2-4
AMPL248929,0.002885448,ARID2-5
AMPL235278,0.804607098,ARID2-6
AMPL117568,0.0078388,KMT2D-1
AMPL250334,0.003366356,KMT2D-2
AMPL118221,0.040203905,KMT2D-3
AMPL250335,0.014571511,KMT2D-4
AMPL253549,0.007021256,KMT2D-5
AMPL253550,0.023227854,KMT2D-6
AMPL248935,0.025728576,KMT2D-7
AMPL244869,0.00360681,ACVR1B-1
AMPL253553,0.008319708,ACVR1B-2
AMPL249492,0.006780802,ACVR1B-3
AMPL244872,0.004183899,ACVR1B-4
AMPL244873,0.014571511,ACVR1B-5
AMPL244874,0.056362412,ACVR1B-6
AMPL244875,0.002500721,ACVR1B-7
AMPL244876,0.030970472,ACVR1B-8
AMPL244877,0.014619602,ACVR1B-9
AMPL257667,0.006011349,ERBB3-1
AMPL250338,0.005001443,ERBB3-2
AMPL250339,0.004183899,TBX3-1
AMPL257668,0.006684621,RFC5-1
AMPL250340,0.531643743,RAB35-1
AMPL250341,0.015004328,POLE-1
AMPL160828,0.357074156,POLE-2
AMPL253568,0.004280081,SACS-1
AMPL251263,0.009954795,PARP4-1
AMPL44712,0.006973165,FLT3-1
AMPL141884,0.007117438,FLT1-1
AMPL253572,0.004520535,BRCA2-1
AMPL253573,0.008223526,BRCA2-2
AMPL253574,0.117485813,BRCA2-3
AMPL248950,0.376983745,BRCA2-4
AMPL41864,0.007069347,BRCA2-5
AMPL253577,0.00485717,BRCA2-6
AMPL250344,0.257333846,BRCA2-7
AMPL250345,0.017889776,BRCA2-8
AMPL253580,0.006155622,BRCA2-9
AMPL253581,0.004953352,BRCA2-10
AMPL38486,0.006684621,BRCA2-11
AMPL253583,0.004376262,BRCA2-12
AMPL253584,0.016014235,BRCA2-13
AMPL253585,0.008800616,BRCA2-14
AMPL253586,0.004616716,BRCA2-15
AMPL253587,0.004616716,BRCA2-16
AMPL253588,0.044291623,BRCA2-17
AMPL253589,0.016831778,RB1-1
AMPL51946,0.013513514,RB1-2
AMPL257674,0.012455516,PARP2-1
AMPL251275,0.008848706,PRMT5-1
AMPL250349,0.00423199,PRKD1-1
AMPL250350,0.014331057,PRKD1-2
AMPL251278,0.050110609,G2E3-1
AMPL257675,0.012359334,NKX2-1
AMPL257676,0.007502164,MLH3-1
AMPL250352,0.103250938,MLH3-2
AMPL251281,0.025872848,ATXN3-1
AMPL250353,0.798547658,TRAF3-1
AMPL115769,0.135808406,AKT1-1
AMPL251284,0.004135808,HERC2-1
AMPL251285,0.073867462,SPRED1-1
AMPL251286,0.053428874,INO80-1
AMPL250355,0.011589882,TP53BP1-1
AMPL250357,0.009377705,RNF111-1
AMPL257678,0.005289987,MAP2K1-1
AMPL244879,0.389439261,SMAD6-1
AMPL253609,0.016014235,SMAD6-2
AMPL253610,0.00543426,SMAD6-3
AMPL244662,0.181109936,SMAD3-1
AMPL244663,0.163172069,SMAD3-2
AMPL244664,0.625372704,SMAD3-3
AMPL244665,0.267577186,SMAD3-4
AMPL244666,0.434307973,SMAD3-5
AMPL244667,0.004664807,SMAD3-6
AMPL244668,0.075262095,SMAD3-7
AMPL244669,0.748773685,SMAD3-8
AMPL244670,0.006876984,SMAD3-9
AMPL254204,0.019717226,SMAD3-10
AMPL250358,0.004760989,SIN3A-1
AMPL250359,0.005578532,FANCI-1
AMPL253619,0.008992979,IDH2-1
AMPL257680,0.568673656,MPG-1
AMPL250361,0.011060883,AXIN1-1
AMPL257681,0.00360681,SLX4-1
AMPL250363,0.015196691,SLX4-2
AMPL253624,0.00966625,CREBBP-1
AMPL124269,0.43286525,CREBBP-2
AMPL113643,0.089977878,CREBBP-3
AMPL3836,0.288496682,CREBBP-4
AMPL253628,0.005097624,CREBBP-5
AMPL248970,0.019428681,PALB2-1
AMPL250364,0.003558719,PALB2-2
AMPL251297,0.657737809,PPP4C-1
AMPL251298,0.006347985,NUP93-1
AMPL125238,0.020775224,CTCF-1
AMPL250366,0.006684621,CDH1-1
AMPL253635,0.514090603,CDH1-2
AMPL253636,0.010195249,CDH1-3
AMPL257683,0.012022699,FANCA-1
AMPL115788,0.132874868,TP53-1
AMPL113790,0.009954795,TP53-2
AMPL115428,0.003125902,TP53-3
AMPL253641,0.004616716,TP53-4
AMPL172761,0.003366356,TP53-5
AMPL115316,0.003077811,TP53-6
AMPL2967,0.026257574,TP53-7
AMPL9336,0.071559104,TP53-8
AMPL591,0.05318842,TP53-9
AMPL257685,0.210781956,CHD3-1
AMPL251306,0.049822064,PER1-1
AMPL257686,0.068048476,PER1-2
AMPL253650,0.0036549,MAP2K4-1
AMPL257687,0.011589882,MAP2K4-2
AMPL257688,0.005722805,MAP2K4-3
AMPL257689,0.004039627,MAP2K4-4
AMPL253654,0.026449937,NCOR1-1
AMPL120246,0.013561604,NF1-1
AMPL253656,0.014811965,NF1-2
AMPL209823,0.012359334,ERBB2-1
AMPL257692,0.021929403,ERBB2-2
AMPL115816,0.004472444,ERBB2-3
AMPL257693,0.570982014,RARA-1
AMPL252694,0.004616716,BRCA1-1
AMPL252695,0.002164086,BRCA1-2
AMPL248996,0.005722805,BRCA1-3
AMPL250376,0.002115995,BRCA1-4
AMPL252698,0.005867077,BRCA1-5
AMPL257694,0.019621045,BRCA1-6
AMPL257695,0.007069347,KANSL1-1
AMPL250379,0.049244975,EME1-1
AMPL251314,0.02659421,EME1-2
AMPL251315,0.003847264,RNF43-1
AMPL251316,0.004905261,RNF43-2
AMPL253672,0.29200731,RNF43-3
AMPL253673,0.895113975,RNF43-4
AMPL253674,0.005049534,RNF43-5
AMPL250381,0.027027027,RNF43-6
AMPL249606,0.003751082,RNF43-7
AMPL249000,0.006684621,RNF43-8
AMPL257699,0.035971915,RNF43-9
AMPL253679,0.0078388,RNF43-10
AMPL249003,0.012840242,AXIN2-1
AMPL253681,0.162258344,AXIN2-2
AMPL250383,0.032413196,RECQL5-1
AMPL257559,0.048812157,GATA6-1
AMPL257560,0.456670193,GATA6-2
AMPL257561,0.459363278,GATA6-3
AMPL167407,0.01510051,GATA6-4
AMPL167408,0.008752525,GATA6-5
AMPL167409,0.003943445,GATA6-6
AMPL244732,0.151389824,SMAD2-1
AMPL254272,0.019861499,SMAD2-2
AMPL84671,0.017937867,SMAD2-3
AMPL84512,0.009810522,SMAD2-4
AMPL244736,0.009570068,SMAD2-5
AMPL244737,0.030537655,SMAD2-6
AMPL244738,0.010724247,SMAD2-7
AMPL244739,0.004087718,SMAD2-8
AMPL244740,0.037318457,SMAD2-9
AMPL244741,0.004664807,SMAD2-10
AMPL253689,0.198663076,SMAD7-1
AMPL253690,0.049533519,SMAD7-2
AMPL253691,0.81985188,SMAD7-3
AMPL44652,0.0193325,SMAD4-1
AMPL44653,0.004376262,SMAD4-2
AMPL44654,0.004328172,SMAD4-3
AMPL44655,0.055689141,SMAD4-4
AMPL138094,0.00302972,SMAD4-5
AMPL138095,0.003318265,SMAD4-6
AMPL138096,0.014763874,SMAD4-7
AMPL138097,0.005818986,SMAD4-8
AMPL44659,0.103683755,SMAD4-9
AMPL138099,0.010339521,SMAD4-10
AMPL146646,0.006347985,SMAD4-11
AMPL253703,0.990429932,STK11-1
AMPL249649,0.093440416,STK11-2
AMPL146649,0.220881023,STK11-3
AMPL250389,0.038616909,PTPRS-1
AMPL250391,0.987544484,PTPRS-2
AMPL250393,0.010531884,XAB2-1
AMPL257708,0.035923824,DNMT1-1
AMPL253710,0.005818986,SMARCA4-1
AMPL117734,0.00908916,SMARCA4-2
AMPL253712,0.0114937,SMARCA4-3
AMPL250394,0.018899683,NOTCH3-1
AMPL250395,0.008175435,BRD4-1
AMPL251331,0.019524863,KMT2B-1
AMPL250396,0.098393767,KMT2B-2
AMPL250397,0.571511013,KMT2B-3
AMPL253718,0.00485717,AKT2-1
AMPL251334,0.008367798,AXL-1
AMPL250399,0.011108974,ARHGAP35-1
AMPL249040,0.006828893,ARHGAP35-2
AMPL253722,0.005722805,ARHGAP35-3
AMPL257713,0.690680004,ARHGAP35-4
AMPL257714,0.003991536,POLD1-1
AMPL242511,0.037703184,POLD1-2
AMPL242512,0.026161393,POLD1-3
AMPL176028,0.121236895,CDC25B-1
AMPL250404,0.006444167,PAK7-1
AMPL250405,0.016495143,PAK7-2
AMPL249045,0.039530634,DNMT3B-1
AMPL257717,0.011974608,DNMT3B-2
AMPL257718,0.003702991,DNMT3B-3
AMPL146662,0.046648072,SRC-1
AMPL250407,0.157978263,PLCG1-1
AMPL250408,0.0653073,PTPRT-1
AMPL250409,0.073001827,PTPRT-2
AMPL251348,0.006540348,PTPRT-3
AMPL250410,0.03024911,PTPRT-4
AMPL250411,0.002837357,NCOA3-1
AMPL250412,0.017312686,NCOA3-2
AMPL257719,0.012647879,NFATC2-1
AMPL251353,0.15961335,NFATC2-2
AMPL250413,0.018899683,AURKA-1
AMPL257721,0.017024142,AURKA-2
AMPL233967,0.038616909,GNAS-1
AMPL253746,0.301336924,GNAS-2
AMPL250415,0.136241223,GNAS-3
AMPL253748,0.017120323,GNAS-4
AMPL257723,0.008367798,RTEL1-1
AMPL257724,0.004039627,SCAF4-1
AMPL250418,0.005530441,CRKL-1
AMPL250419,0.013609695,CHEK2-1
AMPL250420,0.922573819,MYH9-1
AMPL253754,0.006107531,EP300-1
AMPL249051,0.00788689,EP300-2
AMPL113384,0.155429451,EP300-3
AMPL251363,0.003270174,XRCC6-1
AMPL250422,0.437578148,PLXNB2-1
AMPL166074,0.028806386,DDX3X-1
AMPL171265,0.061219583,KDM6A-1
AMPL253761,0.118351448,KDM6A-2
AMPL43318,0.043762624,KDM6A-3
AMPL253763,0.115946908,RBM10-1
AMPL253764,0.087477157,RBM10-2
AMPL253765,0.136866404,RBM10-3
AMPL253766,0.054342599,RBM10-4
AMPL250429,0.086274887,ARAF-1
AMPL253768,0.022314129,ELK1-1
AMPL257733,0.019140137,KDM5C-1
AMPL251370,0.125372704,HUWE1-1
AMPL250431,0.222083293,MED12-1
AMPL249062,0.013609695,MED12-2
AMPL253773,0.014379148,MED12-3
AMPL181095,0.025440031,ATRX-1
AMPL257734,0.028662114,SMARCA1-1
AMPL250434,0.030393383,RBMX-1
AMPL250435,0.330624219,FLNA-1
AMPL251376,0.246705781,BRCC3-1
