amplicon,converged,amplicon_factor,alpha,beta_zero,beta_one,method,mean,variance
AMPL250217,True,0.0018893514153652,0.5421918906909604,-5.578374494719119,1.0,pearson,168.80994763377612,3909.812818723215
AMPL257565,True,0.0016338564730361,0.409302805863238,-5.723664943641494,1.0,pearson,186.44167052405103,5624.956886397862
AMPL257566,True,0.0002927061632337,0.8882410505415411,-7.443194127441264,1.0,pearson,213.00930196246645,17845.211198975965
AMPL253201,True,0.0009401001457073,0.3974871972758124,-6.276376969828545,1.0,pearson,205.3244283623867,9356.68412781234
AMPL257567,True,0.0006486961426226,0.4476897328698055,-6.647398963522266,1.0,pearson,211.0982754182198,12320.86089257375
AMPL250219,True,0.0001160456011589,0.9127809380708168,-8.368380150107859,1.0,pearson,213.244680870386,14911.394171295511
AMPL248729,True,0.0003213719466122,0.6423758737134884,-7.349764212875357,1.0,pearson,214.9977683753752,16698.948511334773
AMPL251098,True,0.0007936789810593,0.7723682708831455,-6.445684303881452,1.0,pearson,193.67674240889428,10358.97948874138
AMPL151786,True,0.0039897874813149,0.4071334412203489,-4.830870131767265,1.0,pearson,133.28746309661514,796.8484268045754
AMPL250221,True,0.000718124419831,0.5553921666655639,-6.545720536695712,1.0,pearson,204.8024357507139,11609.01468635241
AMPL250222,True,0.0013726266851699,0.4935429349246943,-5.897881905788482,1.0,pearson,186.16349678743367,5735.93675209334
AMPL253209,True,0.0001569985648489,0.7283638922735983,-8.066126713187298,1.0,pearson,219.5302840834535,16870.694800857746
AMPL253210,True,0.0016596885171469,0.4142493819768141,-5.707978153933288,1.0,pearson,183.1853016576249,4587.088555471706
AMPL253211,True,0.0006708565238039,0.4292973608734,-6.61380808773156,1.0,pearson,204.75908470592432,9122.61638361586
AMPL248732,True,0.0007454341164787,0.6151022615811281,-6.508396622049525,1.0,pearson,196.7528150490671,9008.802167468368
AMPL248733,True,0.0002150185206185,0.6428928398202401,-7.751639210574806,1.0,pearson,216.21944222409812,15563.802643636382
AMPL257571,True,0.0014737896904368,0.3559254825818281,-5.826770994321266,1.0,pearson,193.0540877642891,5561.031432720984
AMPL257753,True,0.0007145318616669,0.3278226885795903,-6.550735788072754,1.0,pearson,212.40628976915744,10850.28456683392
AMPL253216,True,9.10329771230412e-05,0.9218262501187758,-8.611141550565929,1.0,pearson,228.32448180730825,19121.85152032872
AMPL253217,True,0.0007997545270505,0.4488536071277501,-6.43805853800864,1.0,pearson,205.4169626689787,9625.62704316082
AMPL253218,True,0.0001369525224434,0.926250221545429,-8.202729063146393,1.0,pearson,202.653560674953,11722.56110633164
AMPL253219,True,0.0005400257433863,0.4908012539676857,-6.8307465660446605,1.0,pearson,208.2480009915057,11352.078033967897
AMPL253220,True,0.0020120053372851,0.3479296435009778,-5.515476193462,1.0,pearson,181.16908331110173,3868.1834431046127
AMPL253221,True,0.0012396739101543,0.4622989647361624,-5.999759729071422,1.0,pearson,191.30329047545357,6390.730105586415
AMPL253222,True,0.0018329384171099,0.7246696431387615,-5.608687726904825,1.0,pearson,157.3253888539606,3190.914577094579
AMPL253223,True,0.0022042008213306,0.4432676029630764,-5.424243094526189,1.0,pearson,168.2145356023129,3277.8291012738864
AMPL248743,True,0.0005575096540156,0.4682744843202732,-6.798883557599901,1.0,pearson,203.1116045776245,8296.212923652922
AMPL248744,True,0.0011097228143741,0.4280797660717776,-6.110497831062428,1.0,pearson,196.3638392634178,6891.570342403342
AMPL253226,True,0.000290835595451,0.6964782433441822,-7.449605233970799,1.0,pearson,208.0246144916279,13779.524583008608
AMPL253227,True,0.0014853032959842,0.3771509836355008,-5.818989107301588,1.0,pearson,191.22404987293737,5448.711215472854
AMPL248748,True,0.0001163601383626,0.749950891541414,-8.365673354686589,1.0,pearson,210.44631764130824,12173.262560771793
AMPL115238,True,0.0002837382133039,0.4872743702770966,-7.474311348488525,1.0,pearson,215.9619891455645,14475.09848310801
AMPL251104,True,6.463918925351789e-05,1.171981984451259,-8.95354250575904,1.0,pearson,242.3170887522388,21528.01794501259
AMPL257574,True,0.0032223466668516,0.2445633678350039,-5.04449822577064,1.0,pearson,168.15170518866395,2485.244015466072
AMPL251106,True,0.0008457943684829,0.5202442405079406,-6.382087110601741,1.0,pearson,199.9353428569079,8972.65288399715
AMPL251107,True,0.0004440868586341,0.746133266844042,-7.026343206550331,1.0,pearson,206.02450600590373,13725.03949646964
AMPL250226,True,0.0006904203789891,0.4307319267395876,-6.585062720415579,1.0,pearson,209.73330098770856,11379.320636084363
AMPL112922,True,6.366658038381543e-05,0.7431966533798438,-8.968703593254757,1.0,pearson,224.59615725038103,13560.885968043183
AMPL248758,True,0.0004863784077883,0.5338777921753737,-6.935376439620288,1.0,pearson,211.46116704286652,13661.105262491716
AMPL250228,True,7.998001370965208e-05,1.335664966041366,-8.740586602572167,1.0,pearson,236.0550994433284,21484.508090504303
AMPL257576,True,0.0007941205714402,0.4260000496604207,-6.445128074486446,1.0,pearson,205.9622630260097,9424.34311372192
AMPL257777,True,0.0002053636322755,0.567960747341696,-7.797581153641399,1.0,pearson,219.47028550810876,17605.228052430164
AMPL250230,True,0.001608140072003,0.3020353586486587,-5.73952982200461,1.0,pearson,196.17342728092703,6157.875206633916
AMPL93537,True,0.0005861309607437,0.5263074801846614,-6.74882013029795,1.0,pearson,207.4796487724648,11696.471997877934
AMPL251114,True,0.0004706999697509,0.6011538503619137,-6.9681424932611655,1.0,pearson,207.32204085492333,13978.579984856884
AMPL257577,True,0.0007204162190147,0.4974708028046208,-6.542534250454299,1.0,pearson,203.99380589964312,10092.79648015861
AMPL250232,True,0.0002484161589508,0.7203275775001513,-7.607257977323674,1.0,pearson,211.06906598880545,14420.498398155896
AMPL250234,True,0.0004190858872046,0.6668536313250961,-7.084287497092673,1.0,pearson,208.70385217991188,13292.686997105464
AMPL250235,True,0.0011345581224471,0.2982406238625521,-6.088364842723147,1.0,pearson,206.70513956765055,8609.138365273468
AMPL250236,True,9.6672008786257e-05,0.7648797371337622,-8.551039481312772,1.0,pearson,223.34617565910924,15965.940193241522
AMPL250237,True,0.0010760416890887,0.5984043006454963,-6.141318892926874,1.0,pearson,187.50017690162397,6428.883280811149
AMPL250238,True,0.0006448165283133,0.7107170239193425,-6.653397553300108,1.0,pearson,198.71802077315053,10033.56438389906
AMPL253250,True,0.0003219952970084,0.4895840794520469,-7.347826437530277,1.0,pearson,215.7340897145397,14701.105240694393
AMPL187925,True,0.0003691590972207,0.58802807749903,-7.211135668505785,1.0,pearson,213.3582028102336,15439.098759108188
AMPL257578,True,0.0003165967815545,0.7226585428590357,-7.364734395661102,1.0,pearson,213.87889016694209,18070.272134609266
AMPL121280,True,0.000878007717074,0.7453759818818194,-6.344707994429653,1.0,pearson,190.1362037184048,9106.608479877315
AMPL257792,True,0.0006658611832494,0.4976624902954339,-6.621282162148611,1.0,pearson,206.5853593918882,11615.490427330296
AMPL59620,True,0.0011006576855441,0.620342681344745,-6.1187002013372265,1.0,pearson,188.17910128086783,7554.855890408796
AMPL250241,True,0.0005076938191706,0.5238194155838328,-6.892484829701514,1.0,pearson,209.62553906048788,12512.592513430936
AMPL251125,True,6.365499053652844e-05,0.9782182803189164,-8.968885649558889,1.0,pearson,217.5362801385196,15234.514694711675
AMPL61654,True,0.0015375283175066,0.4069358852287692,-5.784431960002755,1.0,pearson,190.6126877175542,6748.518685953767
AMPL250242,True,0.0010182808943945,0.4863336599091333,-6.1964922906589015,1.0,pearson,195.66956749606237,7198.549821902264
AMPL250243,True,0.0007539740669216,0.4456906355941066,-6.497005403991038,1.0,pearson,207.3880439050244,10786.550712736189
AMPL250245,True,0.0001581134297517,0.7601837883966425,-8.059050692130363,1.0,pearson,215.00904253083223,15868.4939395929
AMPL244809,True,0.0001496945646391,1.0731608699919255,-8.113766394993679,1.0,pearson,224.40290697380917,20686.49439718605
AMPL244810,True,0.0007680880376025,0.4848314181618283,-6.4784590185314,1.0,pearson,203.13408467317396,9673.02467903726
AMPL253264,True,0.0008375716199215,0.5256693816955471,-6.391856601037237,1.0,pearson,197.70316499667564,8237.215192569367
AMPL244812,True,0.0013052383065124,0.3215540393036003,-5.948222463964382,1.0,pearson,202.89159721990768,8520.73833116075
AMPL244813,True,0.0004564560957187,0.4190942039439663,-6.998870857856996,1.0,pearson,213.9897242353071,12752.101615873633
AMPL8463,True,5.353712371826459e-05,0.9413657618107308,-9.141988062864572,1.0,pearson,246.6161454756835,19461.54885351254
AMPL244815,True,0.0013900975354074,0.278750849439478,-5.885234184383482,1.0,pearson,201.19497260829743,6305.675212892908
AMPL244816,True,0.0022474572999287,0.3063929872751457,-5.404808610158392,1.0,pearson,179.63378451991017,3187.571820842028
AMPL244817,True,0.0007853432616314,0.6022663070911795,-6.456242479235556,1.0,pearson,198.4266425183736,9796.658457966138
AMPL244818,True,0.000588181750416,0.5631285431883275,-6.745327377919961,1.0,pearson,204.44279589788863,10916.74499102613
AMPL244819,True,0.0007651535663891,0.5139898701935878,-6.482286823345502,1.0,pearson,204.72435128292105,10832.891919802314
AMPL253273,True,0.0006617407547619,0.4986533414505329,-6.627489507287153,1.0,pearson,206.24110616819848,10826.983828098408
AMPL253274,True,0.000447683265745,0.7223739602759827,-7.0182773911336485,1.0,pearson,207.3790423137719,14658.262607773073
AMPL244822,True,0.0010766036529408,0.5372975981495164,-6.140796778248807,1.0,pearson,191.21485683302768,6958.993897668222
AMPL253276,True,0.0015721369449047,0.3988270274718406,-5.76217229313014,1.0,pearson,187.42658849595716,5093.679847434562
AMPL253277,True,0.0008643493410599,0.3540254191927607,-6.360386360389122,1.0,pearson,208.21654005330103,9241.072844302413
AMPL253278,True,0.0001844730657692,0.7740206364703448,-7.904859909571053,1.0,pearson,217.4528601282779,18356.797266922145
AMPL253279,True,0.0001463248293862,0.8600171623433053,-8.136534368219863,1.0,pearson,222.15652609965335,19686.41300278397
AMPL244828,True,0.0005522260401313,0.6268388207888811,-6.808405921955106,1.0,pearson,207.2504019738112,13409.066491468902
AMPL244829,True,0.0002955406850795,0.5921769646513879,-7.433556867871082,1.0,pearson,214.1600808185389,16143.303220983988
AMPL244830,True,0.0005423012675669,0.6451855059222318,-6.826541686169321,1.0,pearson,206.56718246177743,13464.86163080644
AMPL253283,True,0.0019608991681454,0.3845670662460285,-5.541204971119721,1.0,pearson,178.92905775425078,3750.588444626205
AMPL257586,True,0.001205270889974,0.4108900586166665,-6.027903751786679,1.0,pearson,197.13813447816065,7372.529558140555
AMPL239235,True,0.0014797486818719,0.4770655766298248,-5.822735834611414,1.0,pearson,185.07705009925888,5525.116614762298
AMPL250249,True,0.0006971925315474,0.5030492823146128,-6.575301775882094,1.0,pearson,205.07057937590983,10509.639281816682
AMPL250251,True,0.0001732460079023,2.508047116013296,-7.9676507820102,1.0,pearson,221.2819606482387,26154.724212108595
AMPL257588,True,0.0002719913469347,2.0067218576510863,-7.516593124354242,1.0,pearson,204.33261291072495,19098.45923807585
AMPL253289,True,3.896167320981865e-05,4.559046601858931,-9.459784952688256,1.0,pearson,300.9060709006112,48464.08408265708
AMPL250253,True,0.0007019887585176,0.5168085698271481,-6.56844598701442,1.0,pearson,206.20556639404484,11425.102744018255
AMPL251135,True,0.000501757536659,0.5583685221036345,-6.904246369095106,1.0,pearson,208.31531968195463,12555.315590465598
AMPL253292,True,0.0008903857660793,0.6470599106900256,-6.3307085635553015,1.0,pearson,194.064087296758,9109.534739463024
AMPL165734,True,4.964637677751111e-05,4.712540173908903,-9.217437964852689,1.0,pearson,306.33359735219483,51058.37982057227
AMPL165735,True,0.0005227182327935,0.5810724365126746,-6.863320810347115,1.0,pearson,205.927268045692,12096.353843830202
AMPL253295,True,0.000526898300092,0.704559331531347,-6.855355826438195,1.0,pearson,204.1777325661908,13180.589696989751
AMPL59152,True,0.0017122690489055,0.2649388605687253,-5.676788678315583,1.0,pearson,197.39167041257232,6032.112890762488
AMPL253297,True,0.0019662255170531,0.2816758372066155,-5.538492374703438,1.0,pearson,188.35136120307413,4029.2697270713647
AMPL249250,True,0.0012643345811531,0.4911347538404933,-5.980062137445042,1.0,pearson,187.65575306508487,5540.8232923039
AMPL249251,True,0.0029440019443689,0.3594884028250565,-5.134838237104363,1.0,pearson,159.01302770392928,1829.1202890781476
AMPL253300,True,0.000920767676585,0.3136425874331983,-6.29715562423459,1.0,pearson,209.83765882330573,9810.79963935469
AMPL165742,True,0.0016055137272821,0.2630032628160656,-5.741164313751129,1.0,pearson,199.8006186210811,6521.635618940059
AMPL165743,True,0.0028584271633321,0.2993217495156817,-5.164336567755358,1.0,pearson,168.19012675481022,2909.970083152165
AMPL165744,True,0.0001008980233518,1.5133537461929536,-8.50825304040624,1.0,pearson,238.147361641049,24889.18479456273
AMPL250255,True,0.0018679620086833,0.4040080393424226,-5.589760096786289,1.0,pearson,178.86207676735972,3471.9852161386584
AMPL251137,True,0.0009632619943269,0.5384618301837037,-6.252037942039963,1.0,pearson,197.15086528628655,8772.867461184678
AMPL244843,True,0.0009552678347258,0.3615234884740012,-6.260371621033474,1.0,pearson,206.20830998713885,8900.406678867068
AMPL248805,True,0.0002526522199761,0.7673284114358694,-7.590349458939952,1.0,pearson,207.32889460316616,13308.109351983192
AMPL248806,True,0.0006363556525436,0.3168050700818226,-6.666605768246771,1.0,pearson,215.6785775516269,12124.62450568503
AMPL248807,True,0.0012076765478579,0.3127147038231953,-6.025909793158966,1.0,pearson,203.60997434061767,7568.353762742537
AMPL251138,True,0.0004088289207624,0.6909243108794806,-7.109066595512155,1.0,pearson,210.8012496592396,15146.810907056304
AMPL253311,True,0.001816106557338,0.4286305488104066,-5.617913143016237,1.0,pearson,178.97520566489982,4020.936412080997
AMPL253312,True,0.0013635036326339,0.4854599630416055,-5.904550510924225,1.0,pearson,188.46486407203764,6229.591783394068
AMPL250256,True,0.0012894959866146,0.349970082870203,-5.960356664445528,1.0,pearson,198.63799721652907,6907.990501946829
AMPL251140,True,0.0004145478944658,0.5961951079872573,-7.095174861938685,1.0,pearson,211.02367355992365,14455.882792651755
AMPL251141,True,0.0014404564780084,0.3519132184181398,-5.849648036450764,1.0,pearson,195.9924799221312,6684.386580209131
AMPL251142,True,8.399242683915704e-05,1.901563587099622,-8.691636739302075,1.0,pearson,213.55036221580508,15127.15516575875
AMPL252824,True,0.000717476312608,0.5410608909152315,-6.546623444102144,1.0,pearson,204.05156550926108,10992.710603521442
AMPL252825,True,0.002336390236771,0.6208386247502122,-5.366000993995831,1.0,pearson,150.50352496864164,2318.3424950082785
AMPL252826,True,0.0004483791955968,0.554775907094801,-7.016724084256807,1.0,pearson,210.8916018644811,13203.582308556664
AMPL252827,True,0.0020422370881773,0.4742821294779596,-5.500562279553989,1.0,pearson,169.36656420058912,3224.818754584689
AMPL121707,True,0.0005376166201209,0.4583791324576231,-6.835217673269645,1.0,pearson,212.8098409838232,12884.922397212316
AMPL248809,True,0.0007825252162542,0.5572365025107547,-6.459837230264257,1.0,pearson,199.59788078303143,9509.212138163668
AMPL251144,True,0.0012466600003799,0.3683564400683158,-5.994140122966978,1.0,pearson,200.73712100303024,8135.621739004412
AMPL250258,True,0.0014289711968062,0.4468124311581118,-5.857653355866354,1.0,pearson,188.2357060295413,5820.65583088569
AMPL250259,True,0.0010193657577072,0.5174225695391917,-6.195427470697027,1.0,pearson,197.51516608626036,9015.286202925898
AMPL257594,True,0.0003162711034484,0.7904435428907884,-7.365763609317076,1.0,pearson,210.87908512523543,17516.325153283517
AMPL250260,True,5.174688972634579e-05,6.960915788721365,-9.175999048971404,1.0,pearson,294.8899968883175,55576.76868858993
AMPL250261,True,0.0027525492672783,0.3582798477637537,-5.202080609865637,1.0,pearson,163.42952787513178,2099.1122017361067
AMPL257595,True,0.0008790798966239,0.7937362495816748,-6.343487588942031,1.0,pearson,188.1105106563352,8220.28177336859
AMPL40482,True,0.0007347420027156,0.4735731511549257,-6.522843956525709,1.0,pearson,205.4353734722637,10396.140583442231
AMPL253331,True,0.0008139955658517,0.5215918373423502,-6.420408458773253,1.0,pearson,201.7399118008068,9917.999766694267
AMPL251151,True,0.0016327009313854,0.8047986411740412,-5.724372441815183,1.0,pearson,159.27813678662332,3530.4276543758897
AMPL251152,True,0.0015151860600716,0.6670108703266456,-5.7990698550731175,1.0,pearson,170.77945657669366,4536.581440319164
AMPL251153,True,0.0001814429755741,1.188247114369935,-7.92142195723028,1.0,pearson,219.2527925700675,19456.714420481014
AMPL250264,True,0.0015091983661223,0.4658894257929801,-5.803029471926475,1.0,pearson,183.71416243247037,4851.41792091665
AMPL257597,True,1.4111415747700727e-05,2.9963955486344,-10.475379280095249,1.0,pearson,346.7497475121561,37679.109085202326
AMPL250265,True,0.0004601133261334,0.486527316398751,-6.990890557103416,1.0,pearson,210.22690394069343,12019.033259482703
AMPL251157,True,0.0008624802425677,0.288426624739547,-6.362551135928976,1.0,pearson,212.23528443166663,9713.052385830371
AMPL13842,True,0.0009863866229558,0.5902861693985778,-6.228314987126431,1.0,pearson,193.2323796214815,8510.360666428427
AMPL251159,True,0.0001372293600808,1.1113061704965597,-8.200709690247626,1.0,pearson,221.8430682831936,20610.07038053021
AMPL52291,True,0.0010067068320953,0.5414597436148253,-6.207923657066971,1.0,pearson,195.41265702550692,8311.41571518973
AMPL250267,True,0.0011460809259003,0.4391677136458333,-6.078259866653919,1.0,pearson,196.9304935272844,7602.692611919168
AMPL244847,True,0.0003243530905978,0.6815593890364307,-7.340530669201596,1.0,pearson,212.1327695304906,15596.762895458653
AMPL253924,True,0.0006679192309573,0.4682905435431317,-6.618196122918569,1.0,pearson,209.2054642568981,11845.91817903793
AMPL253343,True,0.0002822622890621,0.5604349071999627,-7.479526635686844,1.0,pearson,210.322338711372,12407.19113494511
AMPL244850,True,3.4113823753079485e-05,1.4616167363404986,-9.59266068660928,1.0,pearson,265.78678391071173,25796.425858905008
AMPL244851,True,0.001028663675479,0.4084209157079584,-6.186347540983433,1.0,pearson,201.1948230492789,8287.116635534492
AMPL253345,True,0.0002330052178605,0.860951590348638,-7.671302529837884,1.0,pearson,212.24321300990107,17274.077880937548
AMPL244853,True,0.0018796695875341,0.4367131478356066,-5.583512088338008,1.0,pearson,177.37183534668156,4193.185573705172
AMPL253347,True,0.0010023143161182,0.432625406050036,-6.212296456208755,1.0,pearson,198.53893312539967,7302.11295372707
AMPL244854,True,0.0003955529335629,0.840793078122563,-7.142078759549444,1.0,pearson,202.6352627820121,13571.256199223111
AMPL253349,True,0.0016341968563604,0.3732036301059789,-5.723456634112136,1.0,pearson,189.8126735716588,5740.364481404273
AMPL244856,True,0.0004896924993505,0.502830517986471,-6.928585735638824,1.0,pearson,208.29529514423783,11360.185136120572
AMPL244857,True,0.0008952479472842,0.5163991610266883,-6.325262661425128,1.0,pearson,200.13029979356352,9561.898088407735
AMPL250268,True,0.0017884646315383,0.3079230943844813,-5.633250594389572,1.0,pearson,191.62982014623933,5489.22228260363
AMPL257600,True,0.0007308923048806,0.4760807171853636,-6.5280972542526765,1.0,pearson,207.67037298582,11307.26485143164
AMPL251162,True,0.0003766871257852,0.6217682964772422,-7.190948439597232,1.0,pearson,212.0816365576221,14856.949937024838
AMPL177159,True,0.001019081195101,0.3650288308381364,-6.19570666619691,1.0,pearson,205.07746859994288,8958.850164779305
AMPL250270,True,0.0009067147773352,0.4658814721518114,-6.312535444952775,1.0,pearson,201.29320689319096,8635.181476117206
AMPL253357,True,0.0008046944555076,0.4971727958332294,-6.431900730411919,1.0,pearson,200.213712826757,8422.99774379037
AMPL253358,True,0.0003207003719894,1.0205856986560005,-7.351856110776216,1.0,pearson,198.57928110570523,15117.344547093668
AMPL248826,True,0.0015396630194443,0.3406567886414971,-5.783044524483547,1.0,pearson,194.41245639408805,6174.337815118864
AMPL250271,True,0.000120887342737,1.2756031199814226,-8.327504317265268,1.0,pearson,229.78494227534827,25534.23043208121
AMPL257602,True,0.0017126217523518,0.378613956438238,-5.676582713531318,1.0,pearson,186.14544914556384,4838.225488609683
AMPL257603,True,0.0003297300548576,0.7157493042758644,-7.324089073283922,1.0,pearson,213.1848228761771,16956.723556487806
AMPL248830,True,1.7950566710105983e-05,2.980067953797301,-10.234741691374763,1.0,pearson,323.04591776428515,31253.901919866992
AMPL250274,True,0.0003402458248799,0.7964695331320822,-7.292695006690327,1.0,pearson,208.4994766795979,15793.023108551066
AMPL119939,True,0.0003019170153615,0.5325967439124125,-7.412211181360336,1.0,pearson,216.5876634771648,16091.504867886604
AMPL250276,True,0.0008906282949638,0.4105612787901293,-6.330436214345602,1.0,pearson,202.83847428311705,7867.203221526368
AMPL257605,True,0.0001220609433083,8.952390544907786,-8.317842922083118,1.0,pearson,282.8749706444079,42156.03474601347
AMPL251171,True,0.0009284540571158,0.9084185770840818,-6.288842478594173,1.0,pearson,183.1828138830154,8356.490572532124
AMPL251172,True,2.665344209075657e-05,1.5934005371181668,-9.83944507600497,1.0,pearson,283.2791178299966,22983.116807181385
AMPL257606,True,0.0005814768822809,0.5365686674188229,-6.75679216155668,1.0,pearson,206.3083865989852,11534.4605829615
AMPL166269,True,0.0004656253036791,0.5425323102995018,-6.978982136073845,1.0,pearson,210.0063224104104,13434.923127061804
AMPL115555,True,0.0006396664099719,0.5208303745983869,-6.661416571359324,1.0,pearson,205.65444872506748,11083.504138318878
AMPL250279,True,0.0008535707920282,0.5107735001078793,-6.372934895401115,1.0,pearson,200.08776342191425,8788.951611952534
AMPL250280,True,0.0016082942344561,0.3142892670111574,-5.739433962777575,1.0,pearson,193.30575328614916,5088.48099298206
AMPL253375,True,0.000437099181942,0.550636348967716,-7.0422032470948,1.0,pearson,211.93029301517583,14076.066722627702
AMPL250282,True,0.0007176417227596,0.5636692187257227,-6.546392926265691,1.0,pearson,203.41440485321883,10829.159762891197
AMPL257608,True,0.0004192665225528,0.4702091232339308,-7.0838565676913055,1.0,pearson,211.54760026351696,11685.677576932376
AMPL257918,True,0.0004802127659052,1.5469255870264036,-6.948134109411482,1.0,pearson,174.82655472188716,9620.948084281132
AMPL253379,True,0.0008050178417901,1.0171445796714462,-6.431498936516961,1.0,pearson,181.9134241363083,8488.161917538348
AMPL248841,True,0.0001222674194339,2.097653923501968,-8.316152768942773,1.0,pearson,235.27019034239132,26633.41529562059
AMPL250283,True,4.078634906058409e-05,6.428047213891515,-9.414015933827637,1.0,pearson,289.3095089461599,47309.3876093818
AMPL251179,True,4.073967472351524e-05,2.3489924812049163,-9.415160950841882,1.0,pearson,278.9993118010055,30567.77854608421
AMPL250284,True,0.0008176842460413,0.3089671248580652,-6.415887122606035,1.0,pearson,210.33429791504736,9102.35064682311
AMPL250285,True,0.0002623001143801,0.6364947402801984,-7.552874054465442,1.0,pearson,217.5310428476999,18323.82715034081
AMPL257609,True,0.0009477667471764,0.5239628158332418,-6.268254952706156,1.0,pearson,197.4653298759845,8679.361270216268
AMPL248842,True,0.0010122141621181,0.3811474156896156,-6.202467927299392,1.0,pearson,204.22136103779533,8807.497444347302
AMPL248843,True,0.0012585484529703,0.3183897217154094,-5.984649062997719,1.0,pearson,202.58624045901985,8098.21583269441
AMPL248844,True,0.0031618558535912,0.3739675560797052,-5.063448947773579,1.0,pearson,152.5301623181561,1774.9883187092084
AMPL248845,True,0.0014041652100796,0.2771158684977429,-5.8751651287443405,1.0,pearson,201.89364002467863,7243.051326486787
AMPL253390,True,0.0005896996480518,0.4534422100369352,-6.742750041223869,1.0,pearson,209.85576471003225,12051.918116798175
AMPL221874,True,8.57752045465096e-05,1.0414980774177205,-8.670633403975867,1.0,pearson,236.6893365436092,20556.19881107077
AMPL250288,True,0.0011097269364099,0.582218228390964,-6.110494116595965,1.0,pearson,193.3411283013195,7722.207488245643
