amplicon,converged,amplicon_factor,alpha,beta_zero,beta_one,method,mean,variance
AMPL257611,True,0.0005326211908688,0.4759914198355501,-6.844552917228995,1.0,pearson,209.25552147533736,11925.85574848787
AMPL251185,True,0.0006617489649299,0.5101141566307358,-6.62747710043894,1.0,pearson,204.76307536983663,10894.31449826858
AMPL251186,True,0.000653792353702,0.8276484281691869,-6.639573578346207,1.0,pearson,193.23054608034707,10329.75279316948
AMPL257612,True,0.0001928617388524,2.011201020947144,-7.860389824224303,1.0,pearson,212.19428754320148,22387.472744123024
AMPL257613,True,0.0018808551225387,0.3789339665947004,-5.582881572580082,1.0,pearson,183.1953238400608,4762.938347995978
AMPL177184,True,2.1615788883082125e-05,29.652210896584805,-10.048939362930971,1.0,pearson,475.033804343814,198269.6373418726
AMPL250290,True,0.0001969986771746,0.8373081599750175,-7.8391663635383,1.0,pearson,220.2789916327096,18772.80411887166
AMPL257614,True,0.0010271665936814,0.4090102514195793,-6.187803966725067,1.0,pearson,201.69653990849145,8549.222847758994
AMPL253401,True,0.0013675856369107,0.3496832540422399,-5.90156122209945,1.0,pearson,198.71325841960072,7428.64419413317
AMPL248849,True,0.0003281465437579,0.6442662430100718,-7.328903089046825,1.0,pearson,214.45431460594693,15901.05620550863
AMPL119983,True,0.000547312729176,0.4600788376682577,-6.817343021392233,1.0,pearson,212.4072333630032,13213.054919999531
AMPL250291,True,0.0002029195702819,0.69168162094882,-7.809553682380355,1.0,pearson,219.78996379142424,17134.978570182582
AMPL253405,True,0.0011206515347646,0.5893284387411479,-6.100697854784545,1.0,pearson,185.0977927576413,5558.048169486884
AMPL253406,True,0.0022787419271409,0.3773572611052063,-5.390984594087641,1.0,pearson,171.82273838878533,3110.9572506076715
AMPL251192,True,0.0006181530602969,0.5614033665634777,-6.6956272802285,1.0,pearson,205.2407934561205,11497.294984597796
AMPL151964,True,0.0006672301042895,0.5075992084543755,-6.61922840703965,1.0,pearson,208.3477187994108,12257.08788303613
AMPL250293,True,0.0004261488086222,0.6229513950062691,-7.0675747761169205,1.0,pearson,207.48590365849785,13766.490425009102
AMPL250294,True,0.0001527906778309,0.8886174745943086,-8.093294511492664,1.0,pearson,220.2731704788518,19188.477963328463
AMPL253411,True,0.001478010154315,0.4320617848266813,-5.823911405611867,1.0,pearson,188.5150821357189,5851.729536245131
AMPL253412,True,0.0001388328068917,0.7425637477906786,-8.189092996368839,1.0,pearson,224.1076778092614,18683.09799379696
AMPL250295,True,0.0005547803635366,0.6823615702524076,-6.8037910833596085,1.0,pearson,204.8186886660517,12485.29531745142
AMPL257617,True,0.0012272430296103,0.484628348373979,-6.009837884164201,1.0,pearson,190.7376955619668,6486.469821752333
AMPL250296,True,0.0006015348686541,0.7731653055598983,-6.722878874169861,1.0,pearson,199.26399597339065,11752.602688087
AMPL250297,True,0.0004900759952909,0.5060665495682871,-6.927802905894828,1.0,pearson,212.5256580755821,14054.89601670762
AMPL113442,True,0.0006351869091089,0.5745460320718937,-6.668444076769147,1.0,pearson,205.76913980526015,12040.7329301088
AMPL257618,True,0.000605497623505,0.5420000332395464,-6.716312739265999,1.0,pearson,209.1042421410952,13379.73223611178
AMPL250298,True,0.00171662521444,0.4151527447118382,-5.674247819634337,1.0,pearson,182.51968163161408,4319.930294251478
AMPL253420,True,0.0007514626609411,0.4025209184994289,-6.500341855485421,1.0,pearson,205.15136490250345,8548.434941100919
AMPL248866,True,0.0021992249355407,0.3109980059943673,-5.426503102157812,1.0,pearson,180.09073225857128,3544.86454706496
AMPL253422,True,0.0006867017612885,0.3263386429878785,-6.590463296922192,1.0,pearson,213.84974060462025,11005.464905475465
AMPL257621,True,0.0025005096720911,0.3283776976765369,-5.298113518490022,1.0,pearson,172.395152314074,2896.3332103094244
AMPL122652,True,0.0019525012613204,0.1395109892460163,-5.545496849687883,1.0,pearson,205.24016671797105,6011.556801369456
AMPL253425,True,0.0019165833818626,0.3054745652270506,-5.564063986166383,1.0,pearson,185.653503037741,3808.2025135562935
AMPL165609,True,0.0021866643801242,0.2460898990974363,-5.432230829809756,1.0,pearson,186.85343259185063,3611.926469566377
AMPL226340,True,7.221201887675624e-05,0.9123252869831044,-8.842756878922481,1.0,pearson,216.11112643647309,12010.37146379483
AMPL257623,True,0.0008800211273568,0.4917788798837237,-6.342417461860188,1.0,pearson,201.16446582644295,9748.438474823137
AMPL251202,True,0.0004393213148193,0.4317707766122218,-7.037132307637516,1.0,pearson,215.1549875846017,14018.898942290029
AMPL251203,True,0.000697178883397,0.4294268416036272,-6.575321351943697,1.0,pearson,208.4263755611563,10696.935566930304
AMPL250300,True,8.978454088745715e-06,4.976435818785348,-10.927535660383564,1.0,pearson,436.7497846853107,61030.27989929992
AMPL257624,True,0.0005239550714784,0.684993011586549,-6.860957438212585,1.0,pearson,204.57811234169824,13223.091735020646
AMPL160274,True,0.0002593879218324,1.5816914125971446,-7.5640386685473855,1.0,pearson,190.8617598011053,14297.14442334661
AMPL160275,True,0.0019918971758321,0.4283194028393757,-5.525520559150207,1.0,pearson,174.4507243015664,3666.271387485311
AMPL250301,True,0.0002069112168827,1.2596703014453898,-7.790073580092822,1.0,pearson,212.2223992544641,19580.311937000617
AMPL11982,True,0.0019152599148601,0.5170191326143788,-5.564754759223968,1.0,pearson,170.04645052943866,4098.157952265067
AMPL251207,True,0.0015577347952824,0.5290329331003611,-5.771375386719386,1.0,pearson,179.12985005417912,4969.091001418244
AMPL257628,True,0.0024082333695448,0.3439982125751855,-5.335714661408682,1.0,pearson,173.4167228086409,3177.206984477431
AMPL257629,True,0.0003876401999872,0.66536317453635,-7.162285787628303,1.0,pearson,209.0468002231001,13759.18112507269
AMPL257630,True,0.0002202967611295,0.7473883064418747,-7.727387825794085,1.0,pearson,215.4506535550053,17663.56633085664
AMPL250304,True,0.0004853681592953,0.5616644200520022,-6.937455683100336,1.0,pearson,207.81777031929224,12114.065096643004
AMPL257631,True,0.0004671769245288,0.8303277281563795,-6.975655338101437,1.0,pearson,208.74537844374333,16335.162055930125
AMPL126740,True,0.0005804618065601,0.5934126810682862,-6.758539372470211,1.0,pearson,207.89011043745765,13054.567011523122
AMPL143573,True,0.0012989503396806,0.6225260896610769,-5.953051591117573,1.0,pearson,181.4363914496188,5388.928690443639
AMPL257985,True,0.0007842176345495,0.8507291076172264,-6.457676800487628,1.0,pearson,187.65842232245691,8857.743231024006
AMPL257986,True,0.000501706839169,0.9689788645982684,-6.904347414017606,1.0,pearson,196.01784132184807,14088.53726583084
AMPL257987,True,0.000536945340143,0.7319645425813192,-6.836467075519194,1.0,pearson,193.17875398502017,9090.032717189062
AMPL257988,True,0.0020604633344755,0.2731046204363708,-5.491677221263017,1.0,pearson,188.815785670638,4717.737553509091
AMPL250307,True,0.0024686439127053,0.4183379468032645,-5.31093912174693,1.0,pearson,163.8280955270556,2537.319987376386
AMPL120016,True,0.001528484218652,0.3887420856937801,-5.790331560855544,1.0,pearson,190.98161974660997,5895.897051841941
AMPL250309,True,0.0011043968488733,0.4090470245117325,-6.115308750600022,1.0,pearson,198.63739248825965,6995.357398299374
AMPL115655,True,0.0012483664434779,0.2565863058378739,-5.992772246992543,1.0,pearson,207.35111343464183,8206.179838605382
AMPL115656,True,0.001031508225613,0.4701783639034321,-6.183586070505921,1.0,pearson,198.2927325532497,8632.535286621043
AMPL115657,True,0.0001069536450584,1.2345396760926994,-8.449967860563644,1.0,pearson,224.95239909831804,20177.845990113587
AMPL113204,True,0.0001390482857648,1.0790205713348011,-8.187542124993023,1.0,pearson,218.9395474249544,22143.505642905267
AMPL4077,True,0.0002340294152784,1.0439145913673655,-7.666916563628642,1.0,pearson,217.41107123700397,21007.20396132496
AMPL115660,True,0.0017651634632945,0.5341000009724152,-5.646364798560724,1.0,pearson,173.3796727087865,4416.171275993588
AMPL253455,True,0.0013098212702028,0.3114807001194399,-5.944717405476854,1.0,pearson,200.95942389062571,6867.605157380469
AMPL253456,True,0.0004866366415084,0.3374144893335445,-6.93484564880397,1.0,pearson,216.20005115764585,12154.50480681113
AMPL165898,True,0.0005965439644248,0.9008460317560856,-6.73121043460106,1.0,pearson,198.709532234304,12976.685272047878
AMPL165899,True,0.000747267597341,0.3493272940980395,-6.505940027048085,1.0,pearson,209.4666439673423,9311.872059367706
AMPL165900,True,0.0020391822375339,0.3188848352683988,-5.5020592348874295,1.0,pearson,182.9539990364986,3659.165163508015
AMPL165901,True,0.0008205791960886,0.423556235997536,-6.412352949790878,1.0,pearson,204.8594210821784,9342.253567111407
AMPL165902,True,0.0008944447600638,0.451477012269501,-6.326160231461629,1.0,pearson,203.3078100413048,9655.86862654036
AMPL165903,True,0.0002692717341049,0.5913170640777868,-7.526642343715822,1.0,pearson,214.76505311001827,16020.32831465535
AMPL257633,True,0.0015072226979203,0.7623163004030077,-5.804339414035102,1.0,pearson,167.3779852729914,4713.794506931647
AMPL250312,True,1.7707309723008632e-05,3.5896071871697965,-10.248385844375726,1.0,pearson,344.97144020381575,46281.84466536702
AMPL128656,True,2.288579645617832e-05,5.722837576278926,-9.991846901362116,1.0,pearson,370.86486588943774,59717.25991779499
AMPL251220,True,0.0070379759203907,0.3298822600579181,-4.263287480899669,1.0,pearson,100.4938694390018,162.1108904387886
AMPL248894,True,0.0003103881961519,1.270563253697422,-7.384539617679392,1.0,pearson,202.14966742365272,18612.400929481635
AMPL242360,True,0.0001792797592109,2.087084388145706,-7.933415891001993,1.0,pearson,213.680593887622,26218.458367499577
AMPL253469,True,0.0019731303584849,0.732444614915607,-5.534986802360588,1.0,pearson,153.22570947010362,2939.4194444695127
AMPL253470,True,0.0023273552897626,0.2954982581918768,-5.36987554429441,1.0,pearson,179.864940994438,3531.501366381987
AMPL253471,True,0.0004223382524951,0.3272039900394197,-7.076556838237845,1.0,pearson,214.6743802869848,10702.800707214052
AMPL242364,True,4.496762584168913e-05,1.845525173599956,-9.316420572285134,1.0,pearson,269.2575037110559,26753.92110455005
AMPL253472,True,0.0007894564033688,0.5251254223146944,-6.451018765792141,1.0,pearson,202.20604197325127,10335.141877087366
AMPL242366,True,0.0005026851923705,0.6276157457927473,-6.902399263335001,1.0,pearson,206.79717558125253,12923.521433587652
AMPL242367,True,0.0006802098528416,0.4285404683669802,-6.599962019723454,1.0,pearson,203.9578129453857,8245.73935176138
AMPL242368,True,0.0006942570770616,0.4665569486114246,-6.579521057446381,1.0,pearson,205.5796317168084,10508.24613488303
AMPL59786,True,0.0032228345844392,0.2456783959572418,-5.044346820381231,1.0,pearson,167.76155664191515,2135.9004120250047
AMPL253477,True,0.0015033272039086,0.366913328351547,-5.806927310806657,1.0,pearson,191.70378981132788,5615.068030315188
AMPL242370,True,0.0012001138201618,0.3179739936127312,-6.032191695991374,1.0,pearson,202.699896127087,7277.232299454356
AMPL257635,True,0.0007025331014727,0.6482395482106538,-6.567670857772328,1.0,pearson,199.55327742171983,11049.539995626708
AMPL257636,True,0.0006774906184024,0.5299069805766038,-6.603967672122771,1.0,pearson,205.3402474796736,11384.57869008997
AMPL250316,True,0.001621102442965,0.3239749103652455,-5.731501660278083,1.0,pearson,193.4202591410822,5714.216700302386
AMPL257637,True,0.0013275392581029,0.4326620167047609,-5.931281051766571,1.0,pearson,193.26716530104625,6866.900689018512
AMPL257638,True,0.0008803817507296,0.4451569855066503,-6.342007756352038,1.0,pearson,203.2836158453452,9172.550216868138
AMPL251225,True,8.784543413192146e-06,5.349420768412354,-10.949369630571582,1.0,pearson,424.1976044761221,49016.81536690071
AMPL250318,True,0.0001838836479904,0.6264096715955763,-7.908060167689683,1.0,pearson,219.8159422095021,17830.22601590916
AMPL257639,True,0.0012399682743221,0.4342116119206725,-5.999522304356627,1.0,pearson,195.4863357615927,7425.228179183538
AMPL251228,True,0.0012698767534469,0.3960509760122694,-5.975688247190799,1.0,pearson,198.2867448812919,7853.672175044612
AMPL249436,True,0.0001414315427816,1.3007521738209968,-8.170547573984761,1.0,pearson,227.78955900287377,22405.89284630229
AMPL13179,True,0.0009229872605541,0.5738381071173662,-6.294747945213288,1.0,pearson,200.85481564673643,9545.718767540737
AMPL253490,True,0.0008882482324946,0.7302907295005603,-6.333112132378877,1.0,pearson,193.3254966779393,9152.985145392871
AMPL253491,True,0.001256250995393,0.6224400765270818,-5.986476213244599,1.0,pearson,185.68198473778247,6930.256671662393
AMPL252829,True,0.0017796583524285,0.3600770532143649,-5.638186689378296,1.0,pearson,186.91756479551725,5023.406721053317
AMPL252830,True,0.0018865348750758,0.3730571053533448,-5.579866351515231,1.0,pearson,183.1841261669111,4738.758276820105
AMPL252831,True,0.0005356042885409,0.4399366608901939,-6.838967756634779,1.0,pearson,212.5163392705935,12556.93231784945
AMPL252832,True,0.0009736551996162,1.1383337227068704,-6.241306140936969,1.0,pearson,169.28128607632584,6476.247374479708
AMPL257645,True,0.001397495564373,0.4897444684177904,-5.87992634635288,1.0,pearson,185.57567494145988,5594.194944171743
AMPL252834,True,0.0006379296058026,0.5081060178854356,-6.664135435879565,1.0,pearson,208.5837972186697,12460.101845051446
AMPL252605,True,0.0004935005665558,1.0268700307651453,-6.920839370495325,1.0,pearson,200.27269178590183,14769.96383897209
AMPL250319,True,0.0005755090069247,0.5860365160615502,-6.767108498757098,1.0,pearson,207.21689438348,12743.914184870757
AMPL251230,False,9.687313178231626e-07,1.116403508491813e-19,-13.154131360732569,1.0,pearson,1090.6768209904365,370156.7444181133
AMPL250320,True,0.0003226482247389,0.7734161224351398,-7.345800735163803,1.0,pearson,211.5147199857069,17838.59906596686
AMPL250321,True,0.0008985351952089,0.7842698946530188,-6.321597500875061,1.0,pearson,188.6743177067673,8742.70625214697
AMPL257654,True,0.0004095119922883,0.7432413846633289,-7.107397189342473,1.0,pearson,211.76616113762745,16324.482310516554
AMPL251234,True,0.0004821148085946,2.3059783684709654,-6.944181099611925,1.0,pearson,213.81756482163732,12025.520313884906
AMPL257655,True,0.0007221039968931,0.7321980879919876,-6.540194208866009,1.0,pearson,194.1787696235775,9704.932268504332
AMPL251236,True,0.0005927789052028,0.6431865765496184,-6.73754188907107,1.0,pearson,203.34818074654936,12210.641610831342
AMPL251237,True,0.0024981225017437,0.3538212186061628,-5.299068647991794,1.0,pearson,170.34418428110132,3149.203410335755
AMPL251238,True,0.00025059368337,1.0784924932342832,-7.598530541285181,1.0,pearson,207.89141209882408,17207.845391490093
AMPL251239,True,0.0008515829102639,0.5014153778988423,-6.375266512383468,1.0,pearson,201.2967284775081,9587.40759288962
AMPL44548,True,0.0008283513110322,0.5519813895095546,-6.402926024317737,1.0,pearson,197.72911465993408,8813.498969012036
AMPL250326,True,0.0010715415510671,0.5006674347500072,-6.145509784831738,1.0,pearson,195.402506476356,7947.725316668785
AMPL117931,True,1.127020601475914e-05,2.654909698255869,-10.70020076959433,1.0,pearson,358.30499937633584,30405.9231084136
AMPL91658,True,0.0006496166457049,0.454365175893816,-6.645980964339362,1.0,pearson,209.98811125831912,11838.97437121191
AMPL253520,True,0.0005743587045932,0.5900443434834276,-6.7691092553722845,1.0,pearson,204.94831972277896,11648.850717889862
AMPL251243,True,0.0018081785567004,0.3256152978801471,-5.62228808209163,1.0,pearson,189.1515189903316,5014.806277863472
AMPL257659,True,0.0014849758326011,0.350290442808674,-5.819209600642643,1.0,pearson,193.84274481079743,5884.191199180364
AMPL257660,True,0.0006823236572916,0.5010291509495467,-6.596859261325047,1.0,pearson,207.1264337929118,11566.737336258137
AMPL113492,True,0.0009316982291496,0.4290019172474941,-6.285354403615533,1.0,pearson,204.1692053432489,9492.091005320684
AMPL253525,True,0.0005187799588401,0.520541818033662,-6.870883555546055,1.0,pearson,208.5660366227389,11952.582872113328
AMPL250327,True,0.0010590371679661,0.4663449684170834,-6.1572479351892095,1.0,pearson,198.40539759287503,8352.662887761498
AMPL93658,True,0.0011053222480573,0.3634333013344697,-6.1144711787662,1.0,pearson,202.2729989852563,7847.909634458897
AMPL251245,True,0.0020429220365493,0.3307358611040533,-5.500226944573142,1.0,pearson,182.08173268036532,3869.350893874496
AMPL253529,True,0.0003252358846048,0.6952300554252642,-7.337812659554957,1.0,pearson,208.9891041404221,14121.770147455249
AMPL250328,True,0.001121058274844,0.453360541901103,-6.100334970987498,1.0,pearson,198.98344189897125,8485.43226405944
AMPL250330,True,0.0016524802252671,0.5416698512414415,-5.712330772305501,1.0,pearson,176.10567023532067,4886.824195070087
AMPL257664,True,0.0009351943675607,0.4772714383225029,-6.281608989975521,1.0,pearson,201.9902051124405,10005.264173985428
AMPL251249,True,0.0013655695413473,0.374595107983188,-5.90303651040005,1.0,pearson,194.87263135746795,6339.499291897984
AMPL38584,True,0.0005591811918725,0.3915600556265663,-6.795889821040827,1.0,pearson,213.61093308553603,12543.159886063087
AMPL115373,True,0.0007943171593933,0.6014783617077845,-6.444880550834327,1.0,pearson,196.7963551220992,9134.787130853594
AMPL38586,True,0.0006199766658587,0.6033970465760793,-6.692681535785067,1.0,pearson,204.27869412141936,12086.00818282978
AMPL38587,True,0.0004166027516341,0.4625144431350498,-7.0902302436204,1.0,pearson,214.4223291996217,13742.264110920378
AMPL115376,True,0.0003180029202514,0.6784109277394009,-7.360302811485675,1.0,pearson,212.8091391462761,16629.39747620936
AMPL253539,True,0.0006625792584414,1.223964557595908,-6.626223191316442,1.0,pearson,194.87104767048595,11317.5484279719
AMPL253540,True,0.0007192604523653,0.5285836479534304,-6.544139842766279,1.0,pearson,203.1243552432273,10421.283587530124
AMPL253541,True,0.0008310439884865,0.5083396108688961,-6.399680649549689,1.0,pearson,201.20290556041596,9189.190132992188
AMPL248928,True,0.0015753357943809,0.3453974291754964,-5.760139646087524,1.0,pearson,192.3243430807401,5469.988543802755
AMPL248929,True,0.0019363203392063,0.2823870341124351,-5.553818658789454,1.0,pearson,190.1718819991358,4999.209218764578
AMPL235278,True,3.748599321306715e-06,4.043982685173618,-11.800981121514068,1.0,pearson,518.3597953364289,47451.43337169693
AMPL117568,True,0.000411956511279,0.3915079896166473,-7.101445588774059,1.0,pearson,213.12148798923167,11494.784895539577
AMPL250334,True,0.0021510193052458,0.352700086595412,-5.448666273167164,1.0,pearson,177.57473060972055,3432.92295224528
AMPL118221,True,0.0003061651209404,0.8368654593815857,-7.398238810073033,1.0,pearson,208.9744243062002,16162.777471033774
AMPL250335,True,0.0007845724469462,0.6097385434935227,-6.457224461571188,1.0,pearson,200.24921178769853,10156.197542145845
AMPL253549,True,0.0014561080397924,0.5131147034769484,-5.838840948246448,1.0,pearson,184.03145087861208,5593.002943541633
AMPL253550,True,0.0003728138815396,0.7264122883045913,-7.201284059396591,1.0,pearson,202.8145740207758,11915.373949039737
AMPL248935,True,0.0003119459650632,0.6101420213396483,-7.379533393493524,1.0,pearson,214.7354148154148,15365.696406707084
AMPL244869,True,0.0009264336884416,0.3397191482648437,-6.291020906348636,1.0,pearson,208.8538385173917,9886.116727124736
AMPL253553,True,0.0010424946158759,0.550391463737554,-6.172991588372067,1.0,pearson,194.5762422840424,8508.093641592517
AMPL249492,True,0.0008838290321538,0.4573531402142246,-6.3380997360122455,1.0,pearson,202.45575937141547,9111.70599519907
AMPL244872,True,0.0013953902716491,0.3519606977521223,-5.881433957652634,1.0,pearson,196.910359060828,6759.913112687526
AMPL244873,True,0.0003619507130567,0.5105299604109875,-7.230855326625016,1.0,pearson,212.99238182013,13558.307828519317
AMPL244874,True,0.0001757835314438,0.7260459495612407,-7.95311007433486,1.0,pearson,216.5227856114936,16730.660878758146
AMPL244875,True,0.0029498897814802,0.2292618839472013,-5.132840290978522,1.0,pearson,175.4758031245549,2735.114454434576
AMPL244876,True,0.0002221588879925,0.6174965481214345,-7.718970539853251,1.0,pearson,214.2887893290631,15740.604684510405
AMPL244877,True,0.0005867851264293,0.6666287888498906,-6.747704678373257,1.0,pearson,206.84608021203124,14331.590618470456
AMPL257667,True,0.0010045516489191,0.509446567788957,-6.210066776930979,1.0,pearson,198.2480250996936,9350.621370807465
AMPL250338,True,0.0014211790561529,0.4762167488015039,-5.86312125010053,1.0,pearson,186.43894432399236,5735.740889093121
AMPL250339,True,0.0010917017624575,0.3796198612496037,-6.126870369703753,1.0,pearson,204.33984650014187,9749.243925523777
AMPL257668,True,0.0006948503262603,0.5222763713716132,-6.578666912931211,1.0,pearson,207.5499802258713,12613.681774481627
AMPL250340,True,0.0001001014812098,6.281473898391688,-8.51617889389095,1.0,pearson,264.4607718610169,46457.06932529416
AMPL250341,True,0.0004498246557214,0.5616213375650075,-7.0135055245270905,1.0,pearson,210.83772484283537,13689.30312857129
AMPL160828,True,3.3983655927786536e-05,1.6737774295367402,-9.59648367637158,1.0,pearson,256.34843526620165,18333.52174474696
AMPL253568,True,0.0020703827443893,0.3105220554489224,-5.486874607565763,1.0,pearson,184.04460183737064,4031.833557793797
AMPL251263,True,0.0006916201303616,0.5097658971770289,-6.583326517075998,1.0,pearson,206.69095613636992,11359.452182074016
AMPL44712,True,0.0007468105933023,0.4345174538496085,-6.50655178091184,1.0,pearson,205.9456603362665,9700.332095554668
AMPL141884,True,0.0005325217273551,0.3682161141533581,-6.844739678108181,1.0,pearson,215.15135231673872,12161.807827622964
AMPL253572,True,0.0012651077201736,0.4732820932093788,-5.9794508255806464,1.0,pearson,190.65895266785725,6684.55498523653
AMPL253573,True,0.0008320515818505,0.5170211831042836,-6.398468941088299,1.0,pearson,200.68174046144537,9446.026826635172
AMPL253574,True,9.691942516962552e-05,1.032864885884457,-8.548483412451455,1.0,pearson,213.28615999628187,15321.55514739704
AMPL248950,True,3.703251729954159e-05,2.251516735148339,-9.51056700478552,1.0,pearson,237.8765024505518,15138.542281169772
AMPL41864,True,0.0005800957224984,0.4579702242048072,-6.759170248690847,1.0,pearson,207.00096062918024,10152.855823759654
AMPL253577,True,0.0008820870306796,0.3932059281072514,-6.34007265202553,1.0,pearson,204.4521828474393,8635.945813043698
AMPL250344,True,6.547768158697264e-05,1.521005534622584,-8.94065403195808,1.0,pearson,246.38932053975532,26716.4975292318
AMPL250345,True,0.0004827414532074,0.6868909221553618,-6.942882160638935,1.0,pearson,205.65665524887908,13879.39921332462
AMPL253580,True,0.0014315728732011,0.4418943716590541,-5.855834347280157,1.0,pearson,188.9824003883932,5901.627178061724
AMPL253581,True,0.0012392857165879,0.3655186109094407,-6.000072919786909,1.0,pearson,197.82249097314104,6454.307414823247
AMPL38486,True,0.0006586779655058,0.4132266076000524,-6.632128633803751,1.0,pearson,207.83496169942535,9608.9498274673
AMPL253583,True,0.0025872576553915,0.3492516630540618,-5.264009603969105,1.0,pearson,168.10181442298173,2423.59941401466
AMPL253584,True,0.0004654198244637,0.5864155927287118,-6.979423530830225,1.0,pearson,206.76227460996964,11901.294639322185
AMPL253585,True,0.0006529556569109,0.5355858639790577,-6.640854157154989,1.0,pearson,203.9459379584944,10769.597913442563
AMPL253586,True,0.0014499705563127,0.4398057556421356,-5.843064848187073,1.0,pearson,187.9192113229705,5618.87708280971
AMPL253587,True,0.0009818931795737,0.3568295350931879,-6.232880853404759,1.0,pearson,203.946263708382,7778.441047886165
AMPL253588,True,0.0002161718758247,0.7286621293149546,-7.74628956472789,1.0,pearson,211.36645873665373,14796.937300579391
AMPL253589,True,0.0004611784403731,0.6133712994342893,-6.988578336907896,1.0,pearson,208.12491767919175,13250.146360408356
AMPL51946,True,0.0008449178351495,0.6118618865443992,-6.383123991284285,1.0,pearson,198.3815028461616,9980.645836864953
AMPL257674,True,0.0005432398238425,0.5737051538798171,-6.824812490440292,1.0,pearson,207.23397016017896,12702.904114511552
AMPL251275,True,0.0008041969367078,0.6007342370375396,-6.432519192065787,1.0,pearson,202.6897155045426,11717.143199520184
AMPL250349,True,0.0019632768696086,0.3673767270779918,-5.539993148953088,1.0,pearson,180.49001177225625,3746.116104386422
