amplicon,converged,amplicon_factor,alpha,beta_zero,beta_one,method,mean,variance,gene
AMPL112922,True,0.0008255992755703779,0.45635095451632013,-6.4062538601357755,1.0,pearson,156.43462848444585,4220.208431255163,NRAS
AMPL113204,True,1.4371457020980759e-05,1.7712072798665552,-10.457119289204856,1.0,pearson,260.98185890974094,8800.3875181942,CDKN2A
AMPL113384,True,3.843488541833358e-05,0.8687532091314469,-9.473397855788019,1.0,pearson,192.152754447156,6482.347348548461,EP300
AMPL113442,True,0.00024078432403909253,0.6864261254583288,-7.638461765594157,1.0,pearson,160.24596980174258,5997.9072617494,BRAF
AMPL113492,True,0.0006814220015918404,0.49464623286938575,-6.5981815838935685,1.0,pearson,158.3974418516568,4530.496451253794,ATM
AMPL113643,True,0.0007812514653997513,2.664675373785766,-6.461466300643795,1.0,pearson,132.78131697370546,5666.37748859248,CREBBP
AMPL113790,True,0.0013337791295640333,0.4892050297053955,-5.926591734678946,1.0,pearson,150.45244435956016,3084.168700374353,TP53
AMPL115238,True,0.0006302812429604338,0.6559430484731624,-6.676197240235838,1.0,pearson,153.08471460599057,4976.791930933953,ARID1A
AMPL115316,True,0.002603155647408209,0.7592132881814785,-5.257883678804348,1.0,pearson,117.65647663452229,1504.7297493791402,TP53
AMPL115373,True,0.0005815090557501317,0.7442141491468847,-6.756736832479798,1.0,pearson,153.31803034133765,5414.438275517238,KRAS
AMPL115376,True,0.0001824272813557974,0.5340093846832331,-7.916011742111793,1.0,pearson,162.8896204827629,5572.068899802475,KRAS
AMPL115428,True,0.0008330207764848215,0.4100093488059236,-6.397304793790037,1.0,pearson,157.40478032538851,3479.0587108710097,TP53
AMPL115555,True,0.00032402988668929765,0.6295078164996075,-7.3415276229979085,1.0,pearson,158.6183436356064,5737.218614479189,APC
AMPL115655,True,0.0004248518849856499,0.8870064282133296,-7.07062277513833,1.0,pearson,152.14994883146974,5541.861800841102,CDKN2A
AMPL115656,True,0.0005825937473860491,1.1455229779973426,-6.754873265195341,1.0,pearson,153.87784047465072,5675.097003769589,CDKN2A
AMPL115657,True,3.2702254417806436e-05,2.9624555990958017,-9.634919359436978,1.0,pearson,221.68892468449818,14063.639339210302,CDKN2A
AMPL115660,True,0.0004355170665746835,4.028663724095093,-7.045829393418807,1.0,pearson,181.21315373391235,5237.976016909404,CDKN2A
AMPL115769,True,0.00011634971840691572,2.063105997656672,-8.365762907883145,1.0,pearson,185.38253584043898,8807.697492076439,AKT1
AMPL115788,True,0.00010940629174779667,0.6935867948600141,-8.427294977664346,1.0,pearson,167.67456481617856,5812.830837790939,TP53
AMPL115816,True,0.0009398019580443912,0.47444441364791845,-6.2766942072685445,1.0,pearson,153.05747565471088,3617.837945867525,ERBB2
AMPL117568,True,0.00048680241005262894,0.5186624052350683,-6.934505065496661,1.0,pearson,156.79811296676468,4014.4879224845376,KMT2D
AMPL117734,True,0.0005219013262974541,0.5572208391316796,-6.864884837471633,1.0,pearson,158.414872101383,4691.245868506987,SMARCA4
AMPL117931,True,8.281624269575579e-06,3.198168746856295,-11.008324260422414,1.0,pearson,324.3528093070473,14359.355860752765,ATM
AMPL118221,True,0.0001941374537934882,0.9369096358301767,-7.853796944517431,1.0,pearson,162.17368596272402,5613.700279468387,KMT2D
AMPL11982,True,0.001651775198747814,0.356572803320543,-5.712757510822711,1.0,pearson,150.4896034914027,2133.9902307544726,FGFR1
AMPL119939,True,9.544524288165524e-05,0.42175601516485073,-8.563810667325745,1.0,pearson,165.86703258671275,4980.483076175494,MAP3K1
AMPL119983,True,0.0005032861134820904,0.40877704251709135,-6.901204554938295,1.0,pearson,159.59366427967916,4354.444187416034,ARID1B
AMPL120016,True,0.0011262510921168875,0.5326593659464771,-6.095713598789121,1.0,pearson,151.26426466747859,3734.7950008403077,PTPRD
AMPL120246,True,0.00042152531568336347,0.7187415951900601,-7.0784835408327575,1.0,pearson,155.73700702077866,5518.048144994941,NF1
AMPL121280,True,0.0004391266626211653,1.1354581264394086,-7.037575480611636,1.0,pearson,157.95804810911315,5248.7281208068525,DNMT3A
AMPL121707,True,0.00041219864182149885,0.6265740709713454,-7.100858003903668,1.0,pearson,157.1624189316996,5840.571849888253,BAP1
AMPL122652,True,0.0004366579088687927,0.3389742967984604,-7.043213306104032,1.0,pearson,159.91909420149057,3983.7318628421835,KMT2C
AMPL124269,True,1.1799946382616842e-05,4.0348596447945475,-10.654268389789063,1.0,pearson,306.80004297461784,15261.015591330442,CREBBP
AMPL125238,True,0.0003488769372814822,0.7700746391802205,-7.2676441326245795,1.0,pearson,157.95847429193458,6038.720544861476,CTCF
AMPL126740,True,0.00030381478391830474,0.7935752129505763,-7.405945125101119,1.0,pearson,160.17307752125083,5196.645434718096,MYC
AMPL128656,True,2.5309179401734017e-06,8.92459259456472,-12.193781318266034,1.0,pearson,567.7898917082026,33347.21038484901,NOTCH1
AMPL13179,True,0.0008850843845831807,0.3931314879527124,-6.3366803871304,1.0,pearson,156.47549051438176,3173.2033054992976,MEN1
AMPL138094,True,0.007456628616254618,0.26542912791487916,-4.205504714472814,1.0,pearson,96.92766325766472,181.50560940031613,SMAD4
AMPL138095,True,0.0007918107301672204,0.30320569097981587,-6.4480409912110614,1.0,pearson,160.06653832370606,3244.03563137084,SMAD4
AMPL138096,True,0.00038278258467366064,0.9173251318937826,-7.174896213443353,1.0,pearson,153.94223843094582,6776.907555768874,SMAD4
AMPL138097,True,0.00029725296523854693,0.9405458894111951,-7.427779866311967,1.0,pearson,157.09386264238816,6794.349958163956,SMAD4
AMPL138099,True,0.0003246598460940301,0.4997758967246291,-7.339585370574505,1.0,pearson,160.41552376912597,4978.357457349947,SMAD4
AMPL13842,True,0.0002327860805033496,0.6563391753667338,-7.6722434549869165,1.0,pearson,157.76745738338792,5269.886991304277,PDGFRA
AMPL141884,True,0.0005575985007512285,0.5401308667239395,-6.798724206714806,1.0,pearson,158.51038845534336,5168.882077228099,FLT1
AMPL143573,True,0.0012900652871360274,2.5131693770138916,-5.959915271146296,1.0,pearson,119.0639808819506,2675.861866583295,MYC
AMPL146646,True,0.0007244764297424977,0.47449712387761006,-6.536914149309455,1.0,pearson,156.15798110435236,3879.2778193463932,SMAD4
AMPL146649,True,7.03511451268989e-05,1.6781139590744274,-8.86886431640855,1.0,pearson,191.08645640325696,8895.066751034421,STK11
AMPL146662,True,0.00018058067462711782,2.423642853414994,-7.926185748641411,1.0,pearson,181.17472712774233,8030.777596612055,SRC
AMPL151786,True,0.003617337987234898,0.42631402696545073,-4.9288697057385376,1.0,pearson,121.58527994097226,871.8811684112861,SPEN
AMPL151964,True,0.00044263156441232154,3.836679644846858,-7.029625636441575,1.0,pearson,178.45978889269088,5434.626947542534,CARD11
AMPL160274,True,0.009887674345414644,0.8889151203000344,-3.923319132572156,1.0,pearson,46.875725980312545,55.56666518855022,FGFR1
AMPL160275,True,0.002879167134715221,0.41798539485128117,-5.157107035432629,1.0,pearson,131.7176765960863,1142.7636718774759,FGFR1
AMPL160828,True,7.282874898702525e-05,1.0445441948905376,-8.83425259648769,1.0,pearson,175.08541945359423,5913.72442142071,POLE
AMPL165609,True,0.0014862499226545442,0.30550890090340926,-5.818351981440015,1.0,pearson,153.96377007727727,2580.181652827768,KMT2C
AMPL165734,True,1.5236732773389879e-05,8.582986825546156,-10.398654235077737,1.0,pearson,336.10933798337646,27416.431787771824,TGFBR2
AMPL165735,True,0.00012717370441356622,0.838118644958929,-8.276809474177577,1.0,pearson,163.78661276169115,6860.884488664695,TGFBR2
AMPL165742,True,0.001450660319009036,0.3363790831271736,-5.842589253229343,1.0,pearson,154.14240139764587,2637.5514849644123,TGFBR2
AMPL165743,True,0.0008810957697494894,0.2994623141178254,-6.341197051644646,1.0,pearson,159.92876505689128,3207.840794772837,TGFBR2
AMPL165744,True,0.00020407387590668394,0.8633904049217399,-7.803881312318346,1.0,pearson,161.79760862028076,6828.492223951411,TGFBR2
AMPL165898,True,0.000261180511142754,1.1947947800071335,-7.557151595562317,1.0,pearson,159.71955957736645,7793.015483942833,TGFBR1
AMPL165899,True,0.0004501684384630661,0.36986750846817873,-7.01274155697991,1.0,pearson,160.81490437219563,4043.0859243762507,TGFBR1
AMPL165900,True,0.0007327830464751648,0.34356512021293023,-6.52551369958064,1.0,pearson,159.4063141850878,3353.1167071949303,TGFBR1
AMPL165901,True,0.00040706132157966005,0.46953767256625856,-7.113399536039015,1.0,pearson,159.3719121094616,4424.471938886258,TGFBR1
AMPL165902,True,0.00027313637197565616,0.5693480643951445,-7.512392175897109,1.0,pearson,160.15447261076716,5290.389247958853,TGFBR1
AMPL165903,True,9.854823269426672e-05,0.6488006883456274,-8.531817277053495,1.0,pearson,170.804870296465,5977.952054658575,TGFBR1
AMPL166074,True,0.000134600763629822,0.9667273672531254,-8.220050286882737,1.0,pearson,169.48187037238847,6698.1966217187955,DDX3X
AMPL166269,True,0.00013649101903496976,0.7242662941552042,-8.206104559559481,1.0,pearson,163.59710862974586,6184.487841615337,CHD1
AMPL167407,True,0.0005222632017639216,0.5263560045613362,-6.864191698658294,1.0,pearson,157.66028594029947,4827.6881953592565,GATA6
AMPL167408,True,0.0022364000209792742,0.4998882470281212,-5.409740658871015,1.0,pearson,136.93446084525786,1863.9224352625922,GATA6
AMPL167409,True,0.0003856767651804638,3.658464277770554,-7.167363754656843,1.0,pearson,185.72873086235708,5657.096772374463,GATA6
AMPL171265,True,4.562870846152406e-05,1.4187928099140332,-9.30182628745635,1.0,pearson,195.08662885577655,8415.172223527405,KDM6A
AMPL172761,True,0.0017124234769702483,0.4147539393649795,-5.676698493247229,1.0,pearson,148.4139234737777,2592.801220206105,TP53
AMPL176028,True,0.0009074479362281341,0.8582428315317522,-6.311727183458586,1.0,pearson,147.16916326673154,4606.177734262064,CDC25B
AMPL177159,True,0.0007476895384015012,0.41353781921821203,-6.50537554120224,1.0,pearson,158.10767456372352,3767.4080024806153,FAT4
AMPL177184,True,2.6263689043811685e-05,24.515566191133704,-9.854176036910685,1.0,pearson,379.7441381597779,54041.38861173191,ARID1B
AMPL181095,True,0.0002859442937596711,1.3202634809754363,-7.466566362620079,1.0,pearson,159.1592530209789,7628.198156156983,ATRX
AMPL187925,True,0.00048037405797009497,0.4453863954402577,-6.947798289551491,1.0,pearson,159.7673124930024,4335.850463627619,DNMT3A
AMPL209823,True,0.0007798224843920355,0.4664257843263175,-6.46329706773466,1.0,pearson,156.40240033195658,3982.0294615041003,ERBB2
AMPL221874,True,0.0001435506085241052,0.8844165758464463,-8.155675731737183,1.0,pearson,164.4994482455638,7000.352941568038,FANCE
AMPL226340,True,6.728749140870332e-05,1.4300145081468556,-8.913389021197688,1.0,pearson,170.11772446834448,8675.541612333043,KMT2C
AMPL233967,True,0.00033504719181154516,5.020442496120055,-7.308091984421422,1.0,pearson,181.29659032399687,8557.629345927704,GNAS
AMPL235278,False,7.917811719064191e-07,3.730960186607754e-11,-13.355833600847347,1.0,pearson,856.3578224359765,34850.26960789729,ARID2
AMPL239235,True,0.0019392629745011137,0.4694520872492378,-5.552300107582034,1.0,pearson,142.80139374427614,2268.80434147148,BARD1
AMPL242360,True,5.1404504385396294e-05,2.343251370014222,-9.182637574825714,1.0,pearson,203.97516736624434,12762.348346959909,BMPR1A
AMPL242364,True,4.036164240543845e-05,1.337007839568064,-9.424483488855952,1.0,pearson,199.14882433268824,8497.465429703325,BMPR1A
AMPL242366,True,0.0005343208268498385,0.6651311844028902,-6.8413669195075375,1.0,pearson,155.32498485367,5069.2158682858735,BMPR1A
AMPL242367,True,0.0023517596647203414,0.7810520442348098,-5.359444256974089,1.0,pearson,119.94126749611591,1686.424807381231,BMPR1A
AMPL242368,True,0.00024206054927817304,0.4655306235586404,-7.633175478914536,1.0,pearson,159.85897110479786,4475.146653160048,BMPR1A
AMPL242370,True,0.0018814418799586016,0.3863469929901313,-5.582569658117097,1.0,pearson,146.12923965134013,2270.075638158064,BMPR1A
AMPL242511,True,0.00033394437121739095,4.1758960264606255,-7.311388951540504,1.0,pearson,179.284627402962,7387.188393833472,POLD1
AMPL242512,True,0.00027428580188585663,5.80321599882007,-7.508192742062347,1.0,pearson,182.81957115244873,10142.837945132265,POLD1
AMPL244662,True,0.00011156656649761253,3.066149773671558,-8.407741955695903,1.0,pearson,193.41948682001694,10084.319492992778,SMAD3
AMPL244663,True,7.02471109197469e-05,2.116459213543943,-8.870344195733711,1.0,pearson,183.78545784478757,13123.958112716451,SMAD3
AMPL244664,True,0.00024393841484406665,2.735126460335283,-7.625447582148963,1.0,pearson,170.87992654303648,9244.640788080102,SMAD3
AMPL244665,True,5.843057793682805e-05,1.2035379356082585,-9.05452402978938,1.0,pearson,184.74204317327425,7328.994536767545,SMAD3
AMPL244666,True,6.157297229058398e-05,1.1676265022474341,-9.002140364665348,1.0,pearson,181.2597980514774,8744.869877050272,SMAD3
AMPL244667,True,0.002812801508554362,0.31466765047690987,-5.180427133595938,1.0,pearson,140.2255944677966,1271.2113215114302,SMAD3
AMPL244668,True,0.00030272433622611665,0.7981636606281652,-7.409540767429226,1.0,pearson,157.6606050337483,6642.66523832913,SMAD3
AMPL244669,True,6.458918004589924e-06,2.809399061284804,-11.256901565187642,1.0,pearson,349.88101663656863,12274.075726679308,SMAD3
AMPL244670,True,0.0008764100181008819,0.42372198532512517,-6.3465293387797495,1.0,pearson,157.5845383643077,3479.2590598500465,SMAD3
AMPL244732,True,6.301095237189444e-05,0.8616781998585552,-8.979054818949537,1.0,pearson,180.53436397601718,6901.300895265203,SMAD2
AMPL244736,True,0.0004952310068048615,0.617770798201546,-6.917339043283214,1.0,pearson,156.9028909784959,5135.763458801004,SMAD2
AMPL244737,True,0.00031022282811019557,0.7508112368273452,-7.385072537782914,1.0,pearson,158.7361490979232,6334.739703206293,SMAD2
AMPL244738,True,0.0002570794455047864,0.8904097858715191,-7.572978213801086,1.0,pearson,158.63746361284615,6348.548726627311,SMAD2
AMPL244739,True,0.0005206756499252322,0.5113004510281892,-6.867236082444118,1.0,pearson,157.54661590745476,4102.514954857961,SMAD2
AMPL244740,True,0.00014118650570219912,1.0997109168731896,-8.172281625593474,1.0,pearson,165.17988480779292,8146.702929511483,SMAD2
AMPL244741,True,0.0017153250334670572,0.5349378257634778,-5.675005511874175,1.0,pearson,142.57599627490623,2312.3614820805383,SMAD2
AMPL244809,True,1.5309247036356156e-05,10.152507776242496,-10.393906350109672,1.0,pearson,353.8788773842681,33367.13382954419,ACVR2A
AMPL244810,True,0.0005197236250682294,0.6004039520662822,-6.869066197373271,1.0,pearson,155.5783909012971,5164.315999331579,ACVR2A
AMPL244812,True,0.00017606039784780073,0.23569920149369236,-7.951536271645616,1.0,pearson,162.70513036837332,3654.952220389327,ACVR2A
AMPL244813,True,0.00026840214264964394,0.42396840920425494,-7.529876989292303,1.0,pearson,160.2559466705605,4599.467401786281,ACVR2A
AMPL244815,True,0.0006610008762227782,0.5080301382923097,-6.628608211951739,1.0,pearson,155.52286556453075,4508.577365294815,ACVR2A
AMPL244816,True,0.0005683569663206773,1.0930774127250535,-6.779613694250435,1.0,pearson,144.81047102745865,6439.247734001178,ACVR2A
AMPL244817,True,0.0003014338392097359,0.9309152801941915,-7.413812824090978,1.0,pearson,155.8771886021965,6606.042769424617,ACVR2A
AMPL244818,True,0.00016209083983903736,0.8027562278772101,-8.034206459580586,1.0,pearson,162.4583744170531,6250.913601612886,ACVR2A
AMPL244819,True,0.0007716823838893266,0.3698347784989225,-6.473790331868391,1.0,pearson,158.93442281996232,3600.4909161361657,ACVR2A
AMPL244822,True,0.0006015238433547455,0.8055008911754142,-6.722897202950219,1.0,pearson,151.38205974344064,5264.5274750845765,BMPR2
AMPL244828,True,0.00020577009092551232,1.0271381325675215,-7.795603895345744,1.0,pearson,160.635125173846,7502.288013287394,BMPR2
AMPL244829,True,3.6634687563224646e-05,1.0976540620971877,-9.521367838197142,1.0,pearson,197.6920992668373,7591.183520871698,BMPR2
AMPL244830,True,0.0002861475389148184,0.6120156253062101,-7.465855829268299,1.0,pearson,159.4663025038223,5200.127203018205,BMPR2
AMPL244843,True,0.0009162423831790024,0.36536392949162644,-6.302082437275945,1.0,pearson,157.5725061795448,3492.915840856766,ACVR2B
AMPL244847,True,0.0004963039339315603,0.6641103447337828,-6.915174868322985,1.0,pearson,157.76730394791147,4988.144869269734,BMPR1B
AMPL244850,True,1.2621709354927651e-05,0.7128225313306267,-10.586945081371002,1.0,pearson,252.23468930990632,5613.963610085069,BMPR1B
AMPL244851,True,0.00010150986149750987,0.7358714991029897,-8.502207426031047,1.0,pearson,167.2567166876501,6197.2843189619925,BMPR1B
AMPL244853,True,0.0008471569941137469,0.46632995736199817,-6.380477346783127,1.0,pearson,155.84386856730998,3603.6690407072133,BMPR1B
AMPL244854,True,0.0005024128089025422,0.6620226075194815,-6.902941267148308,1.0,pearson,156.28894994686982,4620.422131431654,BMPR1B
AMPL244856,True,0.0008286391285538176,0.47674193435513534,-6.402578626387659,1.0,pearson,155.8581028258134,3592.061301080752,BMPR1B
AMPL244857,True,0.0002384564588243626,0.6967675755441592,-7.648176646323798,1.0,pearson,160.25704846268658,5668.080469382234,BMPR1B
AMPL244869,True,0.001152364537327578,0.33254974570316825,-6.0727921475522315,1.0,pearson,156.77250249014585,3065.108880433955,ACVR1B
AMPL244872,True,0.0009924104382494376,0.4803492744909445,-6.222226607454335,1.0,pearson,153.51745532013464,3461.801343857372,ACVR1B
AMPL244873,True,0.00029935547189661386,0.6792543243704231,-7.420731640939588,1.0,pearson,157.51909976674042,5972.615394026281,ACVR1B
AMPL244874,True,0.00012983442535341487,0.8643727928996738,-8.25610338985928,1.0,pearson,166.49108730273963,6906.981314267352,ACVR1B
AMPL244875,True,0.0015267913773437253,0.28657212001420485,-5.791439704084095,1.0,pearson,154.80042097596834,2382.0054841598,ACVR1B
AMPL244876,True,0.00015869387682716394,0.6225927330916462,-8.055386333936019,1.0,pearson,161.1604573602695,5519.271964860652,ACVR1B
AMPL244877,True,0.0005837043314887306,0.5450813083496369,-6.752968804477333,1.0,pearson,156.59224960984875,4529.277614019533,ACVR1B
AMPL244879,True,5.809839228999029e-05,16.4700507029706,-9.060225385358063,1.0,pearson,310.84502962433766,35778.08683689654,SMAD6
AMPL248729,True,0.0004386503323819557,0.6300363370222174,-7.038660791091808,1.0,pearson,156.85948804288375,5488.27257277423,MTOR
AMPL248732,True,0.001080745498858515,0.5938953136382921,-6.136957018696614,1.0,pearson,149.96683101751384,3539.86438317808,ARID1A
AMPL248733,True,0.0007235667551008248,0.7369938262374354,-6.53817056869095,1.0,pearson,151.69283104291392,5243.720381404307,ARID1A
AMPL248743,True,0.006255839688457165,0.8875250258409517,-4.381092720754131,1.0,pearson,67.26011365655648,190.24437303400322,ARID1A
AMPL248744,True,0.0033505099469227613,0.4548416116630813,-5.005495541207938,1.0,pearson,122.54143891257876,1002.8589497263971,ARID1A
AMPL248748,True,0.0024064326870465967,1.1855335933177373,-5.33646266036066,1.0,pearson,109.42584137765206,1486.6491849975826,ARID1A
AMPL248758,True,0.00021098557966374158,0.48112751473871834,-7.770573589089609,1.0,pearson,162.83153835514747,4693.2449035360005,NOTCH2
AMPL248805,True,0.0017450139367862125,0.8622043106185315,-5.657845556102725,1.0,pearson,128.5424778276648,2590.8425605203643,ACVR2B
AMPL248806,True,0.0008404447333753019,0.9722931504585444,-6.388432181178849,1.0,pearson,141.84437665163023,5224.972798274737,ACVR2B
AMPL248807,True,0.0015222094569671875,0.30669609029332207,-5.7944452288934585,1.0,pearson,154.71524037587375,2440.4774288133112,ACVR2B
AMPL248809,True,0.0003429250641984774,0.6843768904600342,-7.284851425831368,1.0,pearson,157.86067886626682,5787.50300098308,PBRM1
AMPL248826,True,0.0015149888599672364,0.5543724873159442,-5.7992000126448335,1.0,pearson,144.1045471008248,2934.286201090872,FAT1
AMPL248830,True,5.006071226140871e-06,4.680102012048422,-11.511711956341577,1.0,pearson,402.1193032341811,16369.89016620887,RICTOR
AMPL248841,True,4.037696947039938e-05,6.020639561727443,-9.42410381759857,1.0,pearson,260.7411033495164,20902.33747136789,RREB1
AMPL248842,True,0.0013399490488248237,0.3734880275913965,-5.921976508447331,1.0,pearson,153.4959417061477,3052.8689323608505,EHMT2
AMPL248843,True,0.004269077069582037,0.9913816249378219,-4.76321043749894,1.0,pearson,82.03314984673501,500.20889009809036,DAXX
AMPL248844,True,0.004929241769759045,0.30176224152187364,-4.619422921433425,1.0,pearson,116.16287594159607,497.18629166803584,DAXX
AMPL248845,True,0.002474469064224909,0.7256022410677685,-5.308582244919226,1.0,pearson,119.26866216953538,1626.1947508351404,DAXX
AMPL248849,True,0.00023745120368056228,1.0574223445038688,-7.652401233226164,1.0,pearson,160.26363291664376,7312.38505739975,ARID1B
AMPL248866,True,0.0004870399168387076,0.5155523833411543,-6.93401729291946,1.0,pearson,155.52816492861206,4137.804379807741,KMT2C
AMPL248894,True,6.456133925371816e-05,1.4242550873288582,-8.954747609331307,1.0,pearson,181.88053961201277,8302.699003515683,CTNNA3
AMPL248928,True,0.0006721010249505869,0.4626651936980152,-6.611954713432418,1.0,pearson,158.2008864983735,4045.0036607664824,ARID2
AMPL248929,True,0.0009637194150479354,0.44828790795119877,-6.251563188389189,1.0,pearson,155.62726324210914,3973.695858186451,ARID2
AMPL248935,True,0.00024236914826688145,0.865007729494688,-7.63190140743619,1.0,pearson,156.91851881035814,6446.4472646780905,KMT2D
AMPL248950,True,0.0006799714153010918,1.4083467001215189,-6.600312616439651,1.0,pearson,145.34384987173445,5980.795527962916,BRCA2
AMPL248970,True,0.0006829765433236369,0.6916126317678637,-6.5959028620197255,1.0,pearson,154.13093354181484,5006.3311949619265,PALB2
AMPL248996,True,0.0028652605176069205,0.9533314651659278,-5.161948821287579,1.0,pearson,104.16945687714548,1154.4774944881274,BRCA1
AMPL249000,True,0.0009296265462560483,0.44550566258333435,-6.2875804350706455,1.0,pearson,155.60790650556248,3818.0503724707264,RNF43
AMPL249003,True,0.0005397648203538245,0.5706630912690424,-6.831229850574746,1.0,pearson,158.82915160754297,5168.104782874012,AXIN2
AMPL249040,True,0.0017798805634889057,1.0237163037618793,-5.638061835532984,1.0,pearson,122.44085996896091,2592.284698670087,ARHGAP35
AMPL249045,True,0.0006331428172492287,0.6736859290852094,-6.671667361041414,1.0,pearson,155.60091981868214,4633.332167876987,DNMT3B
AMPL249051,True,0.0009013500101468425,0.5520218107065773,-6.318469726698899,1.0,pearson,155.13175013743094,3878.002564558073,EP300
AMPL249062,True,0.001627785817581413,0.849563961090014,-5.727387401179019,1.0,pearson,139.6757694794813,1922.803580108912,MED12
AMPL249250,True,0.00827171980492307,0.6298195005447811,-4.1017656539422065,1.0,pearson,63.929538899623076,83.9213349087774,TGFBR2
AMPL249251,True,0.003193794092335198,0.4707614252691179,-5.053398517728374,1.0,pearson,123.73448858098587,964.0770566680504,TGFBR2
AMPL249436,True,0.00017675847858970498,1.6538202308916203,-7.947579104388014,1.0,pearson,165.06854038062468,8832.304848986714,MEN1
AMPL249492,True,0.001219805163406068,0.45783516768133564,-6.015916954556943,1.0,pearson,151.50600106471418,3179.504068342246,ACVR1B
AMPL249606,True,0.0017418985528985995,0.776714536738099,-5.659632457681577,1.0,pearson,137.38001044892107,2133.676245795885,RNF43
AMPL249649,True,0.00011839873155122762,2.8692581094062746,-8.348305368261578,1.0,pearson,190.67592963731505,11576.365377258704,STK11
AMPL250217,True,0.0016707393691085574,0.4573005815551079,-5.701341833979042,1.0,pearson,146.63334689772896,2511.0932205185654,RPL22
AMPL250219,True,0.00013073295123420669,0.9415558857297409,-8.249206675051282,1.0,pearson,158.77741116697337,5692.110403031143,MTOR
AMPL250221,True,0.001155184219581074,0.7335512637227102,-6.070348269694013,1.0,pearson,149.51202107279235,3308.199442992667,EPHA2
AMPL250222,True,0.0019187790204499948,0.3900755478821557,-5.562919041518706,1.0,pearson,146.09396202329637,2092.839598647822,CDC42
AMPL250226,True,0.0006054749883903847,0.46092134571418336,-6.716350122629533,1.0,pearson,157.981946137581,4494.199342083401,RPL5
AMPL250228,True,0.00013090924000510766,1.0595400627591924,-8.247859118705396,1.0,pearson,170.03482166766844,7869.882996059564,NOTCH2
AMPL250230,True,0.0028948494846600097,0.37346111764656076,-5.151674980230699,1.0,pearson,134.53011136749882,1345.187671663972,CLK2
AMPL250232,True,0.00037770295348643,0.8200687562876536,-7.188255328054246,1.0,pearson,154.61655097149225,5651.675877477346,DHX9
AMPL250234,True,0.0004996507387120078,1.4035140143601488,-6.9084540456386865,1.0,pearson,157.6977982340519,5867.81993750441,IKBKE
AMPL250235,True,0.0002789282081566122,0.5850806911946154,-7.491408947130114,1.0,pearson,158.3839375619002,5562.921243275834,IRF6
AMPL250236,True,0.00016956925614859284,0.9064189807215108,-7.989101943187178,1.0,pearson,157.04438783804824,6704.124049001586,IRF6
AMPL250237,True,0.001551404849128042,0.5731673031842339,-5.7754472237059025,1.0,pearson,142.91404122335342,2344.950796711647,PARP1
AMPL250238,True,0.0013557673227599808,0.6736361244482612,-5.910240514512358,1.0,pearson,144.04862753889483,3041.222639392718,MYCN
AMPL250241,True,0.000478751253645463,0.5928137646309386,-6.9511822183323,1.0,pearson,158.60108629694142,4944.77431704819,MSH2
AMPL250242,True,0.0009376532305881253,0.5534415962643512,-6.278983186954932,1.0,pearson,152.89381375359386,3764.8758221437706,REV1
AMPL250243,True,0.0012330745905533393,0.4788861756895522,-6.005097380892664,1.0,pearson,151.83540488551725,3291.9655805709517,ERCC3
AMPL250245,True,0.00044592446069589896,1.178478867387192,-7.022213810366089,1.0,pearson,146.45031532242885,7255.231837587382,ERCC3
AMPL250249,True,0.0005316127288540844,0.4899333630456983,-6.846448106431126,1.0,pearson,158.62276110734842,4440.7420729670075,BARD1
AMPL250251,True,0.0005245967989978542,1.2007433999784185,-6.859733411786103,1.0,pearson,149.80131551320812,6317.628971317737,PTMA
AMPL250253,True,0.000885102791378205,0.796062708260704,-6.336659590691159,1.0,pearson,146.48915632849557,4673.134669546885,OGG1
AMPL250255,True,0.0010628359444186982,0.5727753970166616,-6.153667343598758,1.0,pearson,149.78138616984606,3650.017660702073,MLH1
AMPL250256,True,0.002285588585345131,0.4364032164468907,-5.387984520661449,1.0,pearson,139.3955700616664,1799.2487700095749,SETD2
